"landtype","spp","poolID","DOMName","amountAtT0"
18,"ABIE.BAL",1,"VF_A",0
18,"ABIE.BAL",2,"VF_B",0
18,"ABIE.BAL",3,"Fast_A",2
18,"ABIE.BAL",4,"Fast_B",0
18,"ABIE.BAL",5,"MED",5
18,"ABIE.BAL",6,"Slow_A",70
18,"ABIE.BAL",7,"Slow_B",34
18,"ABIE.BAL",8,"Sng_Stem",0
18,"ABIE.BAL",9,"Sng_Oth",1
18,"ABIE.BAL",10,"Extra",0
18,"ACER.RUB",1,"VF_A",0
18,"ACER.RUB",2,"VF_B",0
18,"ACER.RUB",3,"Fast_A",4
18,"ACER.RUB",4,"Fast_B",0
18,"ACER.RUB",5,"MED",7
18,"ACER.RUB",6,"Slow_A",106
18,"ACER.RUB",7,"Slow_B",52
18,"ACER.RUB",8,"Sng_Stem",0
18,"ACER.RUB",9,"Sng_Oth",2
18,"ACER.RUB",10,"Extra",0
18,"ACER.SAH",1,"VF_A",0
18,"ACER.SAH",2,"VF_B",0
18,"ACER.SAH",3,"Fast_A",12
18,"ACER.SAH",4,"Fast_B",0
18,"ACER.SAH",5,"MED",23
18,"ACER.SAH",6,"Slow_A",340
18,"ACER.SAH",7,"Slow_B",166
18,"ACER.SAH",8,"Sng_Stem",0
18,"ACER.SAH",9,"Sng_Oth",6
18,"ACER.SAH",10,"Extra",0
18,"BETU.ALL",1,"VF_A",0
18,"BETU.ALL",2,"VF_B",0
18,"BETU.ALL",3,"Fast_A",14
18,"BETU.ALL",4,"Fast_B",0
18,"BETU.ALL",5,"MED",27
18,"BETU.ALL",6,"Slow_A",399
18,"BETU.ALL",7,"Slow_B",195
18,"BETU.ALL",8,"Sng_Stem",0
18,"BETU.ALL",9,"Sng_Oth",6
18,"BETU.ALL",10,"Extra",0
18,"BETU.PAP",1,"VF_A",0
18,"BETU.PAP",2,"VF_B",0
18,"BETU.PAP",3,"Fast_A",0
18,"BETU.PAP",4,"Fast_B",0
18,"BETU.PAP",5,"MED",0
18,"BETU.PAP",6,"Slow_A",4
18,"BETU.PAP",7,"Slow_B",2
18,"BETU.PAP",8,"Sng_Stem",0
18,"BETU.PAP",9,"Sng_Oth",0
18,"BETU.PAP",10,"Extra",0
18,"FAGU.GRA",1,"VF_A",0
18,"FAGU.GRA",2,"VF_B",0
18,"FAGU.GRA",3,"Fast_A",10
18,"FAGU.GRA",4,"Fast_B",0
18,"FAGU.GRA",5,"MED",20
18,"FAGU.GRA",6,"Slow_A",285
18,"FAGU.GRA",7,"Slow_B",139
18,"FAGU.GRA",8,"Sng_Stem",0
18,"FAGU.GRA",9,"Sng_Oth",5
18,"FAGU.GRA",10,"Extra",0
18,"LARI.LAR",1,"VF_A",0
18,"LARI.LAR",2,"VF_B",0
18,"LARI.LAR",3,"Fast_A",0
18,"LARI.LAR",4,"Fast_B",0
18,"LARI.LAR",5,"MED",0
18,"LARI.LAR",6,"Slow_A",5
18,"LARI.LAR",7,"Slow_B",2
18,"LARI.LAR",8,"Sng_Stem",0
18,"LARI.LAR",9,"Sng_Oth",0
18,"LARI.LAR",10,"Extra",0
18,"PICE.GLA",1,"VF_A",0
18,"PICE.GLA",2,"VF_B",0
18,"PICE.GLA",3,"Fast_A",8
18,"PICE.GLA",4,"Fast_B",0
18,"PICE.GLA",5,"MED",16
18,"PICE.GLA",6,"Slow_A",233
18,"PICE.GLA",7,"Slow_B",114
18,"PICE.GLA",8,"Sng_Stem",0
18,"PICE.GLA",9,"Sng_Oth",4
18,"PICE.GLA",10,"Extra",0
18,"PICE.MAR",1,"VF_A",0
18,"PICE.MAR",2,"VF_B",0
18,"PICE.MAR",3,"Fast_A",13
18,"PICE.MAR",4,"Fast_B",0
18,"PICE.MAR",5,"MED",26
18,"PICE.MAR",6,"Slow_A",380
18,"PICE.MAR",7,"Slow_B",186
18,"PICE.MAR",8,"Sng_Stem",0
18,"PICE.MAR",9,"Sng_Oth",6
18,"PICE.MAR",10,"Extra",0
18,"PICE.RUB",1,"VF_A",0
18,"PICE.RUB",2,"VF_B",0
18,"PICE.RUB",3,"Fast_A",30
18,"PICE.RUB",4,"Fast_B",0
18,"PICE.RUB",5,"MED",61
18,"PICE.RUB",6,"Slow_A",883
18,"PICE.RUB",7,"Slow_B",431
18,"PICE.RUB",8,"Sng_Stem",0
18,"PICE.RUB",9,"Sng_Oth",14
18,"PICE.RUB",10,"Extra",0
18,"PINU.BAN",1,"VF_A",0
18,"PINU.BAN",2,"VF_B",0
18,"PINU.BAN",3,"Fast_A",1
18,"PINU.BAN",4,"Fast_B",0
18,"PINU.BAN",5,"MED",3
18,"PINU.BAN",6,"Slow_A",43
18,"PINU.BAN",7,"Slow_B",21
18,"PINU.BAN",8,"Sng_Stem",0
18,"PINU.BAN",9,"Sng_Oth",1
18,"PINU.BAN",10,"Extra",0
18,"PINU.RES",1,"VF_A",0
18,"PINU.RES",2,"VF_B",0
18,"PINU.RES",3,"Fast_A",25
18,"PINU.RES",4,"Fast_B",0
18,"PINU.RES",5,"MED",51
18,"PINU.RES",6,"Slow_A",737
18,"PINU.RES",7,"Slow_B",360
18,"PINU.RES",8,"Sng_Stem",0
18,"PINU.RES",9,"Sng_Oth",12
18,"PINU.RES",10,"Extra",0
18,"PINU.STR",1,"VF_A",0
18,"PINU.STR",2,"VF_B",0
18,"PINU.STR",3,"Fast_A",1
18,"PINU.STR",4,"Fast_B",0
18,"PINU.STR",5,"MED",2
18,"PINU.STR",6,"Slow_A",30
18,"PINU.STR",7,"Slow_B",14
18,"PINU.STR",8,"Sng_Stem",0
18,"PINU.STR",9,"Sng_Oth",0
18,"PINU.STR",10,"Extra",0
18,"POPU.TRE",1,"VF_A",0
18,"POPU.TRE",2,"VF_B",0
18,"POPU.TRE",3,"Fast_A",1
18,"POPU.TRE",4,"Fast_B",0
18,"POPU.TRE",5,"MED",1
18,"POPU.TRE",6,"Slow_A",19
18,"POPU.TRE",7,"Slow_B",9
18,"POPU.TRE",8,"Sng_Stem",0
18,"POPU.TRE",9,"Sng_Oth",0
18,"POPU.TRE",10,"Extra",0
18,"QUER.RUB",1,"VF_A",0
18,"QUER.RUB",2,"VF_B",0
18,"QUER.RUB",3,"Fast_A",13
18,"QUER.RUB",4,"Fast_B",0
18,"QUER.RUB",5,"MED",26
18,"QUER.RUB",6,"Slow_A",378
18,"QUER.RUB",7,"Slow_B",184
18,"QUER.RUB",8,"Sng_Stem",0
18,"QUER.RUB",9,"Sng_Oth",6
18,"QUER.RUB",10,"Extra",0
18,"THUJ.SPP.ALL",1,"VF_A",0
18,"THUJ.SPP.ALL",2,"VF_B",0
18,"THUJ.SPP.ALL",3,"Fast_A",22
18,"THUJ.SPP.ALL",4,"Fast_B",0
18,"THUJ.SPP.ALL",5,"MED",44
18,"THUJ.SPP.ALL",6,"Slow_A",635
18,"THUJ.SPP.ALL",7,"Slow_B",310
18,"THUJ.SPP.ALL",8,"Sng_Stem",0
18,"THUJ.SPP.ALL",9,"Sng_Oth",10
18,"THUJ.SPP.ALL",10,"Extra",0
18,"TSUG.CAN",1,"VF_A",0
18,"TSUG.CAN",2,"VF_B",0
18,"TSUG.CAN",3,"Fast_A",12
18,"TSUG.CAN",4,"Fast_B",0
18,"TSUG.CAN",5,"MED",25
18,"TSUG.CAN",6,"Slow_A",361
18,"TSUG.CAN",7,"Slow_B",176
18,"TSUG.CAN",8,"Sng_Stem",0
18,"TSUG.CAN",9,"Sng_Oth",6
18,"TSUG.CAN",10,"Extra",0
19,"ABIE.BAL",1,"VF_A",0
19,"ABIE.BAL",2,"VF_B",0
19,"ABIE.BAL",3,"Fast_A",3
19,"ABIE.BAL",4,"Fast_B",0
19,"ABIE.BAL",5,"MED",6
19,"ABIE.BAL",6,"Slow_A",87
19,"ABIE.BAL",7,"Slow_B",43
19,"ABIE.BAL",8,"Sng_Stem",0
19,"ABIE.BAL",9,"Sng_Oth",1
19,"ABIE.BAL",10,"Extra",0
19,"ACER.RUB",1,"VF_A",0
19,"ACER.RUB",2,"VF_B",0
19,"ACER.RUB",3,"Fast_A",4
19,"ACER.RUB",4,"Fast_B",0
19,"ACER.RUB",5,"MED",8
19,"ACER.RUB",6,"Slow_A",123
19,"ACER.RUB",7,"Slow_B",60
19,"ACER.RUB",8,"Sng_Stem",0
19,"ACER.RUB",9,"Sng_Oth",2
19,"ACER.RUB",10,"Extra",0
19,"ACER.SAH",1,"VF_A",0
19,"ACER.SAH",2,"VF_B",0
19,"ACER.SAH",3,"Fast_A",13
19,"ACER.SAH",4,"Fast_B",0
19,"ACER.SAH",5,"MED",26
19,"ACER.SAH",6,"Slow_A",381
19,"ACER.SAH",7,"Slow_B",186
19,"ACER.SAH",8,"Sng_Stem",0
19,"ACER.SAH",9,"Sng_Oth",6
19,"ACER.SAH",10,"Extra",0
19,"BETU.ALL",1,"VF_A",0
19,"BETU.ALL",2,"VF_B",0
19,"BETU.ALL",3,"Fast_A",16
19,"BETU.ALL",4,"Fast_B",0
19,"BETU.ALL",5,"MED",32
19,"BETU.ALL",6,"Slow_A",465
19,"BETU.ALL",7,"Slow_B",227
19,"BETU.ALL",8,"Sng_Stem",0
19,"BETU.ALL",9,"Sng_Oth",8
19,"BETU.ALL",10,"Extra",0
19,"BETU.PAP",1,"VF_A",0
19,"BETU.PAP",2,"VF_B",0
19,"BETU.PAP",3,"Fast_A",0
19,"BETU.PAP",4,"Fast_B",0
19,"BETU.PAP",5,"MED",0
19,"BETU.PAP",6,"Slow_A",4
19,"BETU.PAP",7,"Slow_B",2
19,"BETU.PAP",8,"Sng_Stem",0
19,"BETU.PAP",9,"Sng_Oth",0
19,"BETU.PAP",10,"Extra",0
19,"FAGU.GRA",1,"VF_A",0
19,"FAGU.GRA",2,"VF_B",0
19,"FAGU.GRA",3,"Fast_A",11
19,"FAGU.GRA",4,"Fast_B",0
19,"FAGU.GRA",5,"MED",23
19,"FAGU.GRA",6,"Slow_A",329
19,"FAGU.GRA",7,"Slow_B",160
19,"FAGU.GRA",8,"Sng_Stem",0
19,"FAGU.GRA",9,"Sng_Oth",5
19,"FAGU.GRA",10,"Extra",0
19,"LARI.LAR",1,"VF_A",0
19,"LARI.LAR",2,"VF_B",0
19,"LARI.LAR",3,"Fast_A",0
19,"LARI.LAR",4,"Fast_B",0
19,"LARI.LAR",5,"MED",0
19,"LARI.LAR",6,"Slow_A",5
19,"LARI.LAR",7,"Slow_B",2
19,"LARI.LAR",8,"Sng_Stem",0
19,"LARI.LAR",9,"Sng_Oth",0
19,"LARI.LAR",10,"Extra",0
19,"PICE.GLA",1,"VF_A",0
19,"PICE.GLA",2,"VF_B",0
19,"PICE.GLA",3,"Fast_A",9
19,"PICE.GLA",4,"Fast_B",0
19,"PICE.GLA",5,"MED",19
19,"PICE.GLA",6,"Slow_A",276
19,"PICE.GLA",7,"Slow_B",135
19,"PICE.GLA",8,"Sng_Stem",0
19,"PICE.GLA",9,"Sng_Oth",4
19,"PICE.GLA",10,"Extra",0
19,"PICE.MAR",1,"VF_A",0
19,"PICE.MAR",2,"VF_B",0
19,"PICE.MAR",3,"Fast_A",12
19,"PICE.MAR",4,"Fast_B",0
19,"PICE.MAR",5,"MED",25
19,"PICE.MAR",6,"Slow_A",358
19,"PICE.MAR",7,"Slow_B",175
19,"PICE.MAR",8,"Sng_Stem",0
19,"PICE.MAR",9,"Sng_Oth",6
19,"PICE.MAR",10,"Extra",0
19,"PICE.RUB",1,"VF_A",0
19,"PICE.RUB",2,"VF_B",0
19,"PICE.RUB",3,"Fast_A",31
19,"PICE.RUB",4,"Fast_B",0
19,"PICE.RUB",5,"MED",63
19,"PICE.RUB",6,"Slow_A",913
19,"PICE.RUB",7,"Slow_B",446
19,"PICE.RUB",8,"Sng_Stem",0
19,"PICE.RUB",9,"Sng_Oth",15
19,"PICE.RUB",10,"Extra",0
19,"PINU.BAN",1,"VF_A",0
19,"PINU.BAN",2,"VF_B",0
19,"PINU.BAN",3,"Fast_A",1
19,"PINU.BAN",4,"Fast_B",0
19,"PINU.BAN",5,"MED",2
19,"PINU.BAN",6,"Slow_A",29
19,"PINU.BAN",7,"Slow_B",14
19,"PINU.BAN",8,"Sng_Stem",0
19,"PINU.BAN",9,"Sng_Oth",0
19,"PINU.BAN",10,"Extra",0
19,"PINU.RES",1,"VF_A",0
19,"PINU.RES",2,"VF_B",0
19,"PINU.RES",3,"Fast_A",13
19,"PINU.RES",4,"Fast_B",0
19,"PINU.RES",5,"MED",26
19,"PINU.RES",6,"Slow_A",384
19,"PINU.RES",7,"Slow_B",188
19,"PINU.RES",8,"Sng_Stem",0
19,"PINU.RES",9,"Sng_Oth",6
19,"PINU.RES",10,"Extra",0
19,"PINU.STR",1,"VF_A",0
19,"PINU.STR",2,"VF_B",0
19,"PINU.STR",3,"Fast_A",1
19,"PINU.STR",4,"Fast_B",0
19,"PINU.STR",5,"MED",2
19,"PINU.STR",6,"Slow_A",36
19,"PINU.STR",7,"Slow_B",18
19,"PINU.STR",8,"Sng_Stem",0
19,"PINU.STR",9,"Sng_Oth",1
19,"PINU.STR",10,"Extra",0
19,"POPU.TRE",1,"VF_A",0
19,"POPU.TRE",2,"VF_B",0
19,"POPU.TRE",3,"Fast_A",1
19,"POPU.TRE",4,"Fast_B",0
19,"POPU.TRE",5,"MED",2
19,"POPU.TRE",6,"Slow_A",26
19,"POPU.TRE",7,"Slow_B",13
19,"POPU.TRE",8,"Sng_Stem",0
19,"POPU.TRE",9,"Sng_Oth",0
19,"POPU.TRE",10,"Extra",0
19,"QUER.RUB",1,"VF_A",0
19,"QUER.RUB",2,"VF_B",0
19,"QUER.RUB",3,"Fast_A",13
19,"QUER.RUB",4,"Fast_B",0
19,"QUER.RUB",5,"MED",27
19,"QUER.RUB",6,"Slow_A",388
19,"QUER.RUB",7,"Slow_B",189
19,"QUER.RUB",8,"Sng_Stem",0
19,"QUER.RUB",9,"Sng_Oth",6
19,"QUER.RUB",10,"Extra",0
19,"THUJ.SPP.ALL",1,"VF_A",0
19,"THUJ.SPP.ALL",2,"VF_B",0
19,"THUJ.SPP.ALL",3,"Fast_A",26
19,"THUJ.SPP.ALL",4,"Fast_B",0
19,"THUJ.SPP.ALL",5,"MED",52
19,"THUJ.SPP.ALL",6,"Slow_A",757
19,"THUJ.SPP.ALL",7,"Slow_B",370
19,"THUJ.SPP.ALL",8,"Sng_Stem",0
19,"THUJ.SPP.ALL",9,"Sng_Oth",12
19,"THUJ.SPP.ALL",10,"Extra",0
19,"TSUG.CAN",1,"VF_A",0
19,"TSUG.CAN",2,"VF_B",0
19,"TSUG.CAN",3,"Fast_A",12
19,"TSUG.CAN",4,"Fast_B",0
19,"TSUG.CAN",5,"MED",24
19,"TSUG.CAN",6,"Slow_A",349
19,"TSUG.CAN",7,"Slow_B",170
19,"TSUG.CAN",8,"Sng_Stem",0
19,"TSUG.CAN",9,"Sng_Oth",6
19,"TSUG.CAN",10,"Extra",0
20,"ABIE.BAL",1,"VF_A",0
20,"ABIE.BAL",2,"VF_B",0
20,"ABIE.BAL",3,"Fast_A",2
20,"ABIE.BAL",4,"Fast_B",0
20,"ABIE.BAL",5,"MED",4
20,"ABIE.BAL",6,"Slow_A",54
20,"ABIE.BAL",7,"Slow_B",26
20,"ABIE.BAL",8,"Sng_Stem",0
20,"ABIE.BAL",9,"Sng_Oth",1
20,"ABIE.BAL",10,"Extra",0
20,"ACER.RUB",1,"VF_A",0
20,"ACER.RUB",2,"VF_B",0
20,"ACER.RUB",3,"Fast_A",4
20,"ACER.RUB",4,"Fast_B",0
20,"ACER.RUB",5,"MED",8
20,"ACER.RUB",6,"Slow_A",118
20,"ACER.RUB",7,"Slow_B",57
20,"ACER.RUB",8,"Sng_Stem",0
20,"ACER.RUB",9,"Sng_Oth",2
20,"ACER.RUB",10,"Extra",0
20,"ACER.SAH",1,"VF_A",0
20,"ACER.SAH",2,"VF_B",0
20,"ACER.SAH",3,"Fast_A",10
20,"ACER.SAH",4,"Fast_B",0
20,"ACER.SAH",5,"MED",20
20,"ACER.SAH",6,"Slow_A",291
20,"ACER.SAH",7,"Slow_B",142
20,"ACER.SAH",8,"Sng_Stem",0
20,"ACER.SAH",9,"Sng_Oth",5
20,"ACER.SAH",10,"Extra",0
20,"BETU.ALL",1,"VF_A",0
20,"BETU.ALL",2,"VF_B",0
20,"BETU.ALL",3,"Fast_A",15
20,"BETU.ALL",4,"Fast_B",0
20,"BETU.ALL",5,"MED",31
20,"BETU.ALL",6,"Slow_A",447
20,"BETU.ALL",7,"Slow_B",218
20,"BETU.ALL",8,"Sng_Stem",0
20,"BETU.ALL",9,"Sng_Oth",7
20,"BETU.ALL",10,"Extra",0
20,"BETU.PAP",1,"VF_A",0
20,"BETU.PAP",2,"VF_B",0
20,"BETU.PAP",3,"Fast_A",0
20,"BETU.PAP",4,"Fast_B",0
20,"BETU.PAP",5,"MED",0
20,"BETU.PAP",6,"Slow_A",4
20,"BETU.PAP",7,"Slow_B",2
20,"BETU.PAP",8,"Sng_Stem",0
20,"BETU.PAP",9,"Sng_Oth",0
20,"BETU.PAP",10,"Extra",0
20,"FAGU.GRA",1,"VF_A",0
20,"FAGU.GRA",2,"VF_B",0
20,"FAGU.GRA",3,"Fast_A",11
20,"FAGU.GRA",4,"Fast_B",0
20,"FAGU.GRA",5,"MED",22
20,"FAGU.GRA",6,"Slow_A",314
20,"FAGU.GRA",7,"Slow_B",154
20,"FAGU.GRA",8,"Sng_Stem",0
20,"FAGU.GRA",9,"Sng_Oth",5
20,"FAGU.GRA",10,"Extra",0
20,"LARI.LAR",1,"VF_A",0
20,"LARI.LAR",2,"VF_B",0
20,"LARI.LAR",3,"Fast_A",0
20,"LARI.LAR",4,"Fast_B",0
20,"LARI.LAR",5,"MED",0
20,"LARI.LAR",6,"Slow_A",4
20,"LARI.LAR",7,"Slow_B",2
20,"LARI.LAR",8,"Sng_Stem",0
20,"LARI.LAR",9,"Sng_Oth",0
20,"LARI.LAR",10,"Extra",0
20,"PICE.GLA",1,"VF_A",0
20,"PICE.GLA",2,"VF_B",0
20,"PICE.GLA",3,"Fast_A",9
20,"PICE.GLA",4,"Fast_B",0
20,"PICE.GLA",5,"MED",17
20,"PICE.GLA",6,"Slow_A",249
20,"PICE.GLA",7,"Slow_B",122
20,"PICE.GLA",8,"Sng_Stem",0
20,"PICE.GLA",9,"Sng_Oth",4
20,"PICE.GLA",10,"Extra",0
20,"PICE.MAR",1,"VF_A",0
20,"PICE.MAR",2,"VF_B",0
20,"PICE.MAR",3,"Fast_A",11
20,"PICE.MAR",4,"Fast_B",0
20,"PICE.MAR",5,"MED",22
20,"PICE.MAR",6,"Slow_A",320
20,"PICE.MAR",7,"Slow_B",156
20,"PICE.MAR",8,"Sng_Stem",0
20,"PICE.MAR",9,"Sng_Oth",5
20,"PICE.MAR",10,"Extra",0
20,"PICE.RUB",1,"VF_A",0
20,"PICE.RUB",2,"VF_B",0
20,"PICE.RUB",3,"Fast_A",44
20,"PICE.RUB",4,"Fast_B",0
20,"PICE.RUB",5,"MED",87
20,"PICE.RUB",6,"Slow_A",1272
20,"PICE.RUB",7,"Slow_B",621
20,"PICE.RUB",8,"Sng_Stem",0
20,"PICE.RUB",9,"Sng_Oth",21
20,"PICE.RUB",10,"Extra",0
20,"PINU.BAN",1,"VF_A",0
20,"PINU.BAN",2,"VF_B",0
20,"PINU.BAN",3,"Fast_A",1
20,"PINU.BAN",4,"Fast_B",0
20,"PINU.BAN",5,"MED",3
20,"PINU.BAN",6,"Slow_A",40
20,"PINU.BAN",7,"Slow_B",20
20,"PINU.BAN",8,"Sng_Stem",0
20,"PINU.BAN",9,"Sng_Oth",1
20,"PINU.BAN",10,"Extra",0
20,"PINU.RES",1,"VF_A",0
20,"PINU.RES",2,"VF_B",0
20,"PINU.RES",3,"Fast_A",18
