"landtype","spp","poolID","DOMName","amountAtT0"
20,"PINU.RES",4,"Fast_B",0
20,"PINU.RES",5,"MED",36
20,"PINU.RES",6,"Slow_A",526
20,"PINU.RES",7,"Slow_B",257
20,"PINU.RES",8,"Sng_Stem",0
20,"PINU.RES",9,"Sng_Oth",9
20,"PINU.RES",10,"Extra",0
20,"PINU.STR",1,"VF_A",0
20,"PINU.STR",2,"VF_B",0
20,"PINU.STR",3,"Fast_A",1
20,"PINU.STR",4,"Fast_B",0
20,"PINU.STR",5,"MED",3
20,"PINU.STR",6,"Slow_A",39
20,"PINU.STR",7,"Slow_B",19
20,"PINU.STR",8,"Sng_Stem",0
20,"PINU.STR",9,"Sng_Oth",1
20,"PINU.STR",10,"Extra",0
20,"POPU.TRE",1,"VF_A",0
20,"POPU.TRE",2,"VF_B",0
20,"POPU.TRE",3,"Fast_A",1
20,"POPU.TRE",4,"Fast_B",0
20,"POPU.TRE",5,"MED",2
20,"POPU.TRE",6,"Slow_A",23
20,"POPU.TRE",7,"Slow_B",11
20,"POPU.TRE",8,"Sng_Stem",0
20,"POPU.TRE",9,"Sng_Oth",0
20,"POPU.TRE",10,"Extra",0
20,"QUER.RUB",1,"VF_A",0
20,"QUER.RUB",2,"VF_B",0
20,"QUER.RUB",3,"Fast_A",8
20,"QUER.RUB",4,"Fast_B",0
20,"QUER.RUB",5,"MED",17
20,"QUER.RUB",6,"Slow_A",243
20,"QUER.RUB",7,"Slow_B",119
20,"QUER.RUB",8,"Sng_Stem",0
20,"QUER.RUB",9,"Sng_Oth",4
20,"QUER.RUB",10,"Extra",0
20,"THUJ.SPP.ALL",1,"VF_A",0
20,"THUJ.SPP.ALL",2,"VF_B",0
20,"THUJ.SPP.ALL",3,"Fast_A",23
20,"THUJ.SPP.ALL",4,"Fast_B",0
20,"THUJ.SPP.ALL",5,"MED",47
20,"THUJ.SPP.ALL",6,"Slow_A",682
20,"THUJ.SPP.ALL",7,"Slow_B",333
20,"THUJ.SPP.ALL",8,"Sng_Stem",0
20,"THUJ.SPP.ALL",9,"Sng_Oth",11
20,"THUJ.SPP.ALL",10,"Extra",0
20,"TSUG.CAN",1,"VF_A",0
20,"TSUG.CAN",2,"VF_B",0
20,"TSUG.CAN",3,"Fast_A",10
20,"TSUG.CAN",4,"Fast_B",0
20,"TSUG.CAN",5,"MED",19
20,"TSUG.CAN",6,"Slow_A",281
20,"TSUG.CAN",7,"Slow_B",137
20,"TSUG.CAN",8,"Sng_Stem",0
20,"TSUG.CAN",9,"Sng_Oth",5
20,"TSUG.CAN",10,"Extra",0
21,"ABIE.BAL",1,"VF_A",0
21,"ABIE.BAL",2,"VF_B",0
21,"ABIE.BAL",3,"Fast_A",2
21,"ABIE.BAL",4,"Fast_B",0
21,"ABIE.BAL",5,"MED",4
21,"ABIE.BAL",6,"Slow_A",64
21,"ABIE.BAL",7,"Slow_B",31
21,"ABIE.BAL",8,"Sng_Stem",0
21,"ABIE.BAL",9,"Sng_Oth",1
21,"ABIE.BAL",10,"Extra",0
21,"ACER.RUB",1,"VF_A",0
21,"ACER.RUB",2,"VF_B",0
21,"ACER.RUB",3,"Fast_A",3
21,"ACER.RUB",4,"Fast_B",0
21,"ACER.RUB",5,"MED",7
21,"ACER.RUB",6,"Slow_A",99
21,"ACER.RUB",7,"Slow_B",48
21,"ACER.RUB",8,"Sng_Stem",0
21,"ACER.RUB",9,"Sng_Oth",2
21,"ACER.RUB",10,"Extra",0
21,"ACER.SAH",1,"VF_A",0
21,"ACER.SAH",2,"VF_B",0
21,"ACER.SAH",3,"Fast_A",10
21,"ACER.SAH",4,"Fast_B",0
21,"ACER.SAH",5,"MED",20
21,"ACER.SAH",6,"Slow_A",296
21,"ACER.SAH",7,"Slow_B",144
21,"ACER.SAH",8,"Sng_Stem",0
21,"ACER.SAH",9,"Sng_Oth",5
21,"ACER.SAH",10,"Extra",0
21,"BETU.ALL",1,"VF_A",0
21,"BETU.ALL",2,"VF_B",0
21,"BETU.ALL",3,"Fast_A",14
21,"BETU.ALL",4,"Fast_B",0
21,"BETU.ALL",5,"MED",28
21,"BETU.ALL",6,"Slow_A",405
21,"BETU.ALL",7,"Slow_B",198
21,"BETU.ALL",8,"Sng_Stem",0
21,"BETU.ALL",9,"Sng_Oth",7
21,"BETU.ALL",10,"Extra",0
21,"BETU.PAP",1,"VF_A",0
21,"BETU.PAP",2,"VF_B",0
21,"BETU.PAP",3,"Fast_A",0
21,"BETU.PAP",4,"Fast_B",0
21,"BETU.PAP",5,"MED",0
21,"BETU.PAP",6,"Slow_A",4
21,"BETU.PAP",7,"Slow_B",2
21,"BETU.PAP",8,"Sng_Stem",0
21,"BETU.PAP",9,"Sng_Oth",0
21,"BETU.PAP",10,"Extra",0
21,"FAGU.GRA",1,"VF_A",0
21,"FAGU.GRA",2,"VF_B",0
21,"FAGU.GRA",3,"Fast_A",10
21,"FAGU.GRA",4,"Fast_B",0
21,"FAGU.GRA",5,"MED",19
21,"FAGU.GRA",6,"Slow_A",283
21,"FAGU.GRA",7,"Slow_B",138
21,"FAGU.GRA",8,"Sng_Stem",0
21,"FAGU.GRA",9,"Sng_Oth",5
21,"FAGU.GRA",10,"Extra",0
21,"LARI.LAR",1,"VF_A",0
21,"LARI.LAR",2,"VF_B",0
21,"LARI.LAR",3,"Fast_A",0
21,"LARI.LAR",4,"Fast_B",0
21,"LARI.LAR",5,"MED",0
21,"LARI.LAR",6,"Slow_A",4
21,"LARI.LAR",7,"Slow_B",2
21,"LARI.LAR",8,"Sng_Stem",0
21,"LARI.LAR",9,"Sng_Oth",0
21,"LARI.LAR",10,"Extra",0
21,"PICE.GLA",1,"VF_A",0
21,"PICE.GLA",2,"VF_B",0
21,"PICE.GLA",3,"Fast_A",7
21,"PICE.GLA",4,"Fast_B",0
21,"PICE.GLA",5,"MED",14
21,"PICE.GLA",6,"Slow_A",198
21,"PICE.GLA",7,"Slow_B",97
21,"PICE.GLA",8,"Sng_Stem",0
21,"PICE.GLA",9,"Sng_Oth",3
21,"PICE.GLA",10,"Extra",0
21,"PICE.MAR",1,"VF_A",0
21,"PICE.MAR",2,"VF_B",0
21,"PICE.MAR",3,"Fast_A",11
21,"PICE.MAR",4,"Fast_B",0
21,"PICE.MAR",5,"MED",23
21,"PICE.MAR",6,"Slow_A",332
21,"PICE.MAR",7,"Slow_B",162
21,"PICE.MAR",8,"Sng_Stem",0
21,"PICE.MAR",9,"Sng_Oth",5
21,"PICE.MAR",10,"Extra",0
21,"PICE.RUB",1,"VF_A",0
21,"PICE.RUB",2,"VF_B",0
21,"PICE.RUB",3,"Fast_A",46
21,"PICE.RUB",4,"Fast_B",0
21,"PICE.RUB",5,"MED",91
21,"PICE.RUB",6,"Slow_A",1326
21,"PICE.RUB",7,"Slow_B",647
21,"PICE.RUB",8,"Sng_Stem",0
21,"PICE.RUB",9,"Sng_Oth",22
21,"PICE.RUB",10,"Extra",0
21,"PINU.BAN",1,"VF_A",0
21,"PINU.BAN",2,"VF_B",0
21,"PINU.BAN",3,"Fast_A",1
21,"PINU.BAN",4,"Fast_B",0
21,"PINU.BAN",5,"MED",3
21,"PINU.BAN",6,"Slow_A",41
21,"PINU.BAN",7,"Slow_B",20
21,"PINU.BAN",8,"Sng_Stem",0
21,"PINU.BAN",9,"Sng_Oth",1
21,"PINU.BAN",10,"Extra",0
21,"PINU.RES",1,"VF_A",0
21,"PINU.RES",2,"VF_B",0
21,"PINU.RES",3,"Fast_A",20
21,"PINU.RES",4,"Fast_B",0
21,"PINU.RES",5,"MED",39
21,"PINU.RES",6,"Slow_A",575
21,"PINU.RES",7,"Slow_B",281
21,"PINU.RES",8,"Sng_Stem",0
21,"PINU.RES",9,"Sng_Oth",9
21,"PINU.RES",10,"Extra",0
21,"PINU.STR",1,"VF_A",0
21,"PINU.STR",2,"VF_B",0
21,"PINU.STR",3,"Fast_A",1
21,"PINU.STR",4,"Fast_B",0
21,"PINU.STR",5,"MED",2
21,"PINU.STR",6,"Slow_A",29
21,"PINU.STR",7,"Slow_B",14
21,"PINU.STR",8,"Sng_Stem",0
21,"PINU.STR",9,"Sng_Oth",0
21,"PINU.STR",10,"Extra",0
21,"POPU.TRE",1,"VF_A",0
21,"POPU.TRE",2,"VF_B",0
21,"POPU.TRE",3,"Fast_A",1
21,"POPU.TRE",4,"Fast_B",0
21,"POPU.TRE",5,"MED",1
21,"POPU.TRE",6,"Slow_A",16
21,"POPU.TRE",7,"Slow_B",8
21,"POPU.TRE",8,"Sng_Stem",0
21,"POPU.TRE",9,"Sng_Oth",0
21,"POPU.TRE",10,"Extra",0
21,"QUER.RUB",1,"VF_A",0
21,"QUER.RUB",2,"VF_B",0
21,"QUER.RUB",3,"Fast_A",12
21,"QUER.RUB",4,"Fast_B",0
21,"QUER.RUB",5,"MED",24
21,"QUER.RUB",6,"Slow_A",344
21,"QUER.RUB",7,"Slow_B",168
21,"QUER.RUB",8,"Sng_Stem",0
21,"QUER.RUB",9,"Sng_Oth",6
21,"QUER.RUB",10,"Extra",0
21,"THUJ.SPP.ALL",1,"VF_A",0
21,"THUJ.SPP.ALL",2,"VF_B",0
21,"THUJ.SPP.ALL",3,"Fast_A",21
21,"THUJ.SPP.ALL",4,"Fast_B",0
21,"THUJ.SPP.ALL",5,"MED",41
21,"THUJ.SPP.ALL",6,"Slow_A",605
21,"THUJ.SPP.ALL",7,"Slow_B",295
21,"THUJ.SPP.ALL",8,"Sng_Stem",0
21,"THUJ.SPP.ALL",9,"Sng_Oth",10
21,"THUJ.SPP.ALL",10,"Extra",0
21,"TSUG.CAN",1,"VF_A",0
21,"TSUG.CAN",2,"VF_B",0
21,"TSUG.CAN",3,"Fast_A",10
21,"TSUG.CAN",4,"Fast_B",0
21,"TSUG.CAN",5,"MED",20
21,"TSUG.CAN",6,"Slow_A",288
21,"TSUG.CAN",7,"Slow_B",141
21,"TSUG.CAN",8,"Sng_Stem",0
21,"TSUG.CAN",9,"Sng_Oth",5
21,"TSUG.CAN",10,"Extra",0
69,"ABIE.BAL",1,"VF_A",0
69,"ABIE.BAL",2,"VF_B",0
69,"ABIE.BAL",3,"Fast_A",5
69,"ABIE.BAL",4,"Fast_B",0
69,"ABIE.BAL",5,"MED",11
69,"ABIE.BAL",6,"Slow_A",158
69,"ABIE.BAL",7,"Slow_B",77
69,"ABIE.BAL",8,"Sng_Stem",0
69,"ABIE.BAL",9,"Sng_Oth",3
69,"ABIE.BAL",10,"Extra",0
69,"ACER.RUB",1,"VF_A",0
69,"ACER.RUB",2,"VF_B",0
69,"ACER.RUB",3,"Fast_A",6
69,"ACER.RUB",4,"Fast_B",0
69,"ACER.RUB",5,"MED",12
69,"ACER.RUB",6,"Slow_A",174
69,"ACER.RUB",7,"Slow_B",85
69,"ACER.RUB",8,"Sng_Stem",0
69,"ACER.RUB",9,"Sng_Oth",3
69,"ACER.RUB",10,"Extra",0
69,"ACER.SAH",1,"VF_A",0
69,"ACER.SAH",2,"VF_B",0
69,"ACER.SAH",3,"Fast_A",17
69,"ACER.SAH",4,"Fast_B",0
69,"ACER.SAH",5,"MED",34
69,"ACER.SAH",6,"Slow_A",498
69,"ACER.SAH",7,"Slow_B",243
69,"ACER.SAH",8,"Sng_Stem",0
69,"ACER.SAH",9,"Sng_Oth",8
69,"ACER.SAH",10,"Extra",0
69,"BETU.ALL",1,"VF_A",0
69,"BETU.ALL",2,"VF_B",0
69,"BETU.ALL",3,"Fast_A",16
69,"BETU.ALL",4,"Fast_B",0
69,"BETU.ALL",5,"MED",32
69,"BETU.ALL",6,"Slow_A",464
69,"BETU.ALL",7,"Slow_B",226
69,"BETU.ALL",8,"Sng_Stem",0
69,"BETU.ALL",9,"Sng_Oth",8
69,"BETU.ALL",10,"Extra",0
69,"BETU.PAP",1,"VF_A",0
69,"BETU.PAP",2,"VF_B",0
69,"BETU.PAP",3,"Fast_A",0
69,"BETU.PAP",4,"Fast_B",0
69,"BETU.PAP",5,"MED",0
69,"BETU.PAP",6,"Slow_A",5
69,"BETU.PAP",7,"Slow_B",3
69,"BETU.PAP",8,"Sng_Stem",0
69,"BETU.PAP",9,"Sng_Oth",0
69,"BETU.PAP",10,"Extra",0
69,"FAGU.GRA",1,"VF_A",0
69,"FAGU.GRA",2,"VF_B",0
69,"FAGU.GRA",3,"Fast_A",5
69,"FAGU.GRA",4,"Fast_B",0
69,"FAGU.GRA",5,"MED",10
69,"FAGU.GRA",6,"Slow_A",153
69,"FAGU.GRA",7,"Slow_B",75
69,"FAGU.GRA",8,"Sng_Stem",0
69,"FAGU.GRA",9,"Sng_Oth",2
69,"FAGU.GRA",10,"Extra",0
69,"LARI.LAR",1,"VF_A",0
69,"LARI.LAR",2,"VF_B",0
69,"LARI.LAR",3,"Fast_A",0
69,"LARI.LAR",4,"Fast_B",0
69,"LARI.LAR",5,"MED",0
69,"LARI.LAR",6,"Slow_A",5
69,"LARI.LAR",7,"Slow_B",3
69,"LARI.LAR",8,"Sng_Stem",0
69,"LARI.LAR",9,"Sng_Oth",0
69,"LARI.LAR",10,"Extra",0
69,"PICE.GLA",1,"VF_A",0
69,"PICE.GLA",2,"VF_B",0
69,"PICE.GLA",3,"Fast_A",17
69,"PICE.GLA",4,"Fast_B",0
69,"PICE.GLA",5,"MED",34
69,"PICE.GLA",6,"Slow_A",489
69,"PICE.GLA",7,"Slow_B",239
69,"PICE.GLA",8,"Sng_Stem",0
69,"PICE.GLA",9,"Sng_Oth",8
69,"PICE.GLA",10,"Extra",0
69,"PICE.MAR",1,"VF_A",0
69,"PICE.MAR",2,"VF_B",0
69,"PICE.MAR",3,"Fast_A",9
69,"PICE.MAR",4,"Fast_B",0
69,"PICE.MAR",5,"MED",19
69,"PICE.MAR",6,"Slow_A",274
69,"PICE.MAR",7,"Slow_B",134
69,"PICE.MAR",8,"Sng_Stem",0
69,"PICE.MAR",9,"Sng_Oth",4
69,"PICE.MAR",10,"Extra",0
69,"PICE.RUB",1,"VF_A",0
69,"PICE.RUB",2,"VF_B",0
69,"PICE.RUB",3,"Fast_A",26
69,"PICE.RUB",4,"Fast_B",0
69,"PICE.RUB",5,"MED",52
69,"PICE.RUB",6,"Slow_A",757
69,"PICE.RUB",7,"Slow_B",370
69,"PICE.RUB",8,"Sng_Stem",0
69,"PICE.RUB",9,"Sng_Oth",12
69,"PICE.RUB",10,"Extra",0
69,"PINU.BAN",1,"VF_A",0
69,"PINU.BAN",2,"VF_B",0
69,"PINU.BAN",3,"Fast_A",1
69,"PINU.BAN",4,"Fast_B",0
69,"PINU.BAN",5,"MED",2
69,"PINU.BAN",6,"Slow_A",26
69,"PINU.BAN",7,"Slow_B",13
69,"PINU.BAN",8,"Sng_Stem",0
69,"PINU.BAN",9,"Sng_Oth",0
69,"PINU.BAN",10,"Extra",0
69,"PINU.RES",1,"VF_A",0
69,"PINU.RES",2,"VF_B",0
69,"PINU.RES",3,"Fast_A",20
69,"PINU.RES",4,"Fast_B",0
69,"PINU.RES",5,"MED",40
69,"PINU.RES",6,"Slow_A",589
69,"PINU.RES",7,"Slow_B",287
69,"PINU.RES",8,"Sng_Stem",0
69,"PINU.RES",9,"Sng_Oth",10
69,"PINU.RES",10,"Extra",0
69,"PINU.STR",1,"VF_A",0
69,"PINU.STR",2,"VF_B",0
69,"PINU.STR",3,"Fast_A",1
69,"PINU.STR",4,"Fast_B",0
69,"PINU.STR",5,"MED",1
69,"PINU.STR",6,"Slow_A",21
69,"PINU.STR",7,"Slow_B",10
69,"PINU.STR",8,"Sng_Stem",0
69,"PINU.STR",9,"Sng_Oth",0
69,"PINU.STR",10,"Extra",0
69,"POPU.TRE",1,"VF_A",0
69,"POPU.TRE",2,"VF_B",0
69,"POPU.TRE",3,"Fast_A",2
69,"POPU.TRE",4,"Fast_B",0
69,"POPU.TRE",5,"MED",4
69,"POPU.TRE",6,"Slow_A",58
69,"POPU.TRE",7,"Slow_B",28
69,"POPU.TRE",8,"Sng_Stem",0
69,"POPU.TRE",9,"Sng_Oth",1
69,"POPU.TRE",10,"Extra",0
69,"QUER.RUB",1,"VF_A",0
69,"QUER.RUB",2,"VF_B",0
69,"QUER.RUB",3,"Fast_A",15
69,"QUER.RUB",4,"Fast_B",0
69,"QUER.RUB",5,"MED",29
69,"QUER.RUB",6,"Slow_A",424
69,"QUER.RUB",7,"Slow_B",207
69,"QUER.RUB",8,"Sng_Stem",0
69,"QUER.RUB",9,"Sng_Oth",7
69,"QUER.RUB",10,"Extra",0
69,"THUJ.SPP.ALL",1,"VF_A",0
69,"THUJ.SPP.ALL",2,"VF_B",0
69,"THUJ.SPP.ALL",3,"Fast_A",20
69,"THUJ.SPP.ALL",4,"Fast_B",0
69,"THUJ.SPP.ALL",5,"MED",40
69,"THUJ.SPP.ALL",6,"Slow_A",585
69,"THUJ.SPP.ALL",7,"Slow_B",286
69,"THUJ.SPP.ALL",8,"Sng_Stem",0
69,"THUJ.SPP.ALL",9,"Sng_Oth",10
69,"THUJ.SPP.ALL",10,"Extra",0
69,"TSUG.CAN",1,"VF_A",0
69,"TSUG.CAN",2,"VF_B",0
69,"TSUG.CAN",3,"Fast_A",8
69,"TSUG.CAN",4,"Fast_B",0
69,"TSUG.CAN",5,"MED",16
69,"TSUG.CAN",6,"Slow_A",228
69,"TSUG.CAN",7,"Slow_B",111
69,"TSUG.CAN",8,"Sng_Stem",0
69,"TSUG.CAN",9,"Sng_Oth",4
69,"TSUG.CAN",10,"Extra",0
70,"ABIE.BAL",1,"VF_A",0
70,"ABIE.BAL",2,"VF_B",0
70,"ABIE.BAL",3,"Fast_A",5
70,"ABIE.BAL",4,"Fast_B",0
70,"ABIE.BAL",5,"MED",10
70,"ABIE.BAL",6,"Slow_A",145
70,"ABIE.BAL",7,"Slow_B",71
70,"ABIE.BAL",8,"Sng_Stem",0
70,"ABIE.BAL",9,"Sng_Oth",2
70,"ABIE.BAL",10,"Extra",0
70,"ACER.RUB",1,"VF_A",0
70,"ACER.RUB",2,"VF_B",0
70,"ACER.RUB",3,"Fast_A",7
70,"ACER.RUB",4,"Fast_B",0
70,"ACER.RUB",5,"MED",13
70,"ACER.RUB",6,"Slow_A",194
70,"ACER.RUB",7,"Slow_B",95
70,"ACER.RUB",8,"Sng_Stem",0
70,"ACER.RUB",9,"Sng_Oth",3
70,"ACER.RUB",10,"Extra",0
70,"ACER.SAH",1,"VF_A",0
70,"ACER.SAH",2,"VF_B",0
70,"ACER.SAH",3,"Fast_A",17
70,"ACER.SAH",4,"Fast_B",0
70,"ACER.SAH",5,"MED",33
70,"ACER.SAH",6,"Slow_A",484
70,"ACER.SAH",7,"Slow_B",236
70,"ACER.SAH",8,"Sng_Stem",0
70,"ACER.SAH",9,"Sng_Oth",8
70,"ACER.SAH",10,"Extra",0
70,"BETU.ALL",1,"VF_A",0
70,"BETU.ALL",2,"VF_B",0
70,"BETU.ALL",3,"Fast_A",19
70,"BETU.ALL",4,"Fast_B",0
70,"BETU.ALL",5,"MED",38
70,"BETU.ALL",6,"Slow_A",553
70,"BETU.ALL",7,"Slow_B",270
70,"BETU.ALL",8,"Sng_Stem",0
70,"BETU.ALL",9,"Sng_Oth",9
70,"BETU.ALL",10,"Extra",0
70,"BETU.PAP",1,"VF_A",0
70,"BETU.PAP",2,"VF_B",0
70,"BETU.PAP",3,"Fast_A",0
70,"BETU.PAP",4,"Fast_B",0
70,"BETU.PAP",5,"MED",0
70,"BETU.PAP",6,"Slow_A",7
70,"BETU.PAP",7,"Slow_B",3
70,"BETU.PAP",8,"Sng_Stem",0
70,"BETU.PAP",9,"Sng_Oth",0
70,"BETU.PAP",10,"Extra",0
70,"FAGU.GRA",1,"VF_A",0
70,"FAGU.GRA",2,"VF_B",0
70,"FAGU.GRA",3,"Fast_A",8
70,"FAGU.GRA",4,"Fast_B",0
70,"FAGU.GRA",5,"MED",15
70,"FAGU.GRA",6,"Slow_A",218
