"landtype","spp","DOMName","poolID","amountAtT0"
8,"ABIE.BAL","VF_A",1,0
8,"ABIE.BAL","VF_B",2,0
8,"ABIE.BAL","Fast_A",3,0
8,"ABIE.BAL","Fast_B",4,0
8,"ABIE.BAL","MED",5,0
8,"ABIE.BAL","Slow_A",6,6
8,"ABIE.BAL","Slow_B",7,25
8,"ABIE.BAL","Sng_Stem",8,0
8,"ABIE.BAL","Sng_Oth",9,0
8,"ABIE.BAL","Extra",10,0
9,"ABIE.BAL","VF_A",1,0
9,"ABIE.BAL","VF_B",2,0
9,"ABIE.BAL","Fast_A",3,0
9,"ABIE.BAL","Fast_B",4,0
9,"ABIE.BAL","MED",5,0
9,"ABIE.BAL","Slow_A",6,6
9,"ABIE.BAL","Slow_B",7,24
9,"ABIE.BAL","Sng_Stem",8,0
9,"ABIE.BAL","Sng_Oth",9,0
9,"ABIE.BAL","Extra",10,0
16,"ABIE.BAL","VF_A",1,15
16,"ABIE.BAL","VF_B",2,4
16,"ABIE.BAL","Fast_A",3,11
16,"ABIE.BAL","Fast_B",4,4
16,"ABIE.BAL","MED",5,19
16,"ABIE.BAL","Slow_A",6,106
16,"ABIE.BAL","Slow_B",7,308
16,"ABIE.BAL","Sng_Stem",8,10
16,"ABIE.BAL","Sng_Oth",9,2
16,"ABIE.BAL","Extra",10,0
17,"ABIE.BAL","VF_A",1,16
17,"ABIE.BAL","VF_B",2,4
17,"ABIE.BAL","Fast_A",3,12
17,"ABIE.BAL","Fast_B",4,4
17,"ABIE.BAL","MED",5,18
17,"ABIE.BAL","Slow_A",6,98
17,"ABIE.BAL","Slow_B",7,282
17,"ABIE.BAL","Sng_Stem",8,10
17,"ABIE.BAL","Sng_Oth",9,4
17,"ABIE.BAL","Extra",10,0
58,"ABIE.BAL","VF_A",1,17
58,"ABIE.BAL","VF_B",2,5
58,"ABIE.BAL","Fast_A",3,15
58,"ABIE.BAL","Fast_B",4,5
58,"ABIE.BAL","MED",5,25
58,"ABIE.BAL","Slow_A",6,132
58,"ABIE.BAL","Slow_B",7,380
58,"ABIE.BAL","Sng_Stem",8,12
58,"ABIE.BAL","Sng_Oth",9,4
58,"ABIE.BAL","Extra",10,0
59,"ABIE.BAL","VF_A",1,16
59,"ABIE.BAL","VF_B",2,5
59,"ABIE.BAL","Fast_A",3,13
59,"ABIE.BAL","Fast_B",4,5
59,"ABIE.BAL","MED",5,22
59,"ABIE.BAL","Slow_A",6,115
59,"ABIE.BAL","Slow_B",7,338
59,"ABIE.BAL","Sng_Stem",8,11
59,"ABIE.BAL","Sng_Oth",9,4
59,"ABIE.BAL","Extra",10,0
65,"ABIE.BAL","VF_A",1,18
65,"ABIE.BAL","VF_B",2,6
65,"ABIE.BAL","Fast_A",3,16
65,"ABIE.BAL","Fast_B",4,6
65,"ABIE.BAL","MED",5,35
65,"ABIE.BAL","Slow_A",6,153
65,"ABIE.BAL","Slow_B",7,430
65,"ABIE.BAL","Sng_Stem",8,13
65,"ABIE.BAL","Sng_Oth",9,3
65,"ABIE.BAL","Extra",10,0
66,"ABIE.BAL","VF_A",1,22
66,"ABIE.BAL","VF_B",2,6
66,"ABIE.BAL","Fast_A",3,19
66,"ABIE.BAL","Fast_B",4,6
66,"ABIE.BAL","MED",5,42
66,"ABIE.BAL","Slow_A",6,184
66,"ABIE.BAL","Slow_B",7,501
66,"ABIE.BAL","Sng_Stem",8,16
66,"ABIE.BAL","Sng_Oth",9,4
66,"ABIE.BAL","Extra",10,0
67,"ABIE.BAL","VF_A",1,18
67,"ABIE.BAL","VF_B",2,6
67,"ABIE.BAL","Fast_A",3,19
67,"ABIE.BAL","Fast_B",4,7
67,"ABIE.BAL","MED",5,48
67,"ABIE.BAL","Slow_A",6,193
67,"ABIE.BAL","Slow_B",7,540
67,"ABIE.BAL","Sng_Stem",8,18
67,"ABIE.BAL","Sng_Oth",9,3
67,"ABIE.BAL","Extra",10,0
68,"ABIE.BAL","VF_A",1,22
68,"ABIE.BAL","VF_B",2,7
68,"ABIE.BAL","Fast_A",3,27
68,"ABIE.BAL","Fast_B",4,7
68,"ABIE.BAL","MED",5,64
68,"ABIE.BAL","Slow_A",6,243
68,"ABIE.BAL","Slow_B",7,661
68,"ABIE.BAL","Sng_Stem",8,26
68,"ABIE.BAL","Sng_Oth",9,8
68,"ABIE.BAL","Extra",10,0
8,"ACER.RUB","VF_A",1,42
8,"ACER.RUB","VF_B",2,3
8,"ACER.RUB","Fast_A",3,8
8,"ACER.RUB","Fast_B",4,3
8,"ACER.RUB","MED",5,0
8,"ACER.RUB","Slow_A",6,65
8,"ACER.RUB","Slow_B",7,132
8,"ACER.RUB","Sng_Stem",8,0
8,"ACER.RUB","Sng_Oth",9,0
8,"ACER.RUB","Extra",10,0
9,"ACER.RUB","VF_A",1,14
9,"ACER.RUB","VF_B",2,1
9,"ACER.RUB","Fast_A",3,2
9,"ACER.RUB","Fast_B",4,1
9,"ACER.RUB","MED",5,0
9,"ACER.RUB","Slow_A",6,18
9,"ACER.RUB","Slow_B",7,36
9,"ACER.RUB","Sng_Stem",8,0
9,"ACER.RUB","Sng_Oth",9,0
9,"ACER.RUB","Extra",10,0
16,"ACER.RUB","VF_A",1,25
16,"ACER.RUB","VF_B",2,4
16,"ACER.RUB","Fast_A",3,36
16,"ACER.RUB","Fast_B",4,6
16,"ACER.RUB","MED",5,22
16,"ACER.RUB","Slow_A",6,254
16,"ACER.RUB","Slow_B",7,635
16,"ACER.RUB","Sng_Stem",8,18
16,"ACER.RUB","Sng_Oth",9,11
16,"ACER.RUB","Extra",10,0
17,"ACER.RUB","VF_A",1,30
17,"ACER.RUB","VF_B",2,4
17,"ACER.RUB","Fast_A",3,45
17,"ACER.RUB","Fast_B",4,6
17,"ACER.RUB","MED",5,21
17,"ACER.RUB","Slow_A",6,280
17,"ACER.RUB","Slow_B",7,681
17,"ACER.RUB","Sng_Stem",8,18
17,"ACER.RUB","Sng_Oth",9,18
17,"ACER.RUB","Extra",10,0
58,"ACER.RUB","VF_A",1,14
58,"ACER.RUB","VF_B",2,3
58,"ACER.RUB","Fast_A",3,19
58,"ACER.RUB","Fast_B",4,4
58,"ACER.RUB","MED",5,7
58,"ACER.RUB","Slow_A",6,144
58,"ACER.RUB","Slow_B",7,412
58,"ACER.RUB","Sng_Stem",8,5
58,"ACER.RUB","Sng_Oth",9,6
58,"ACER.RUB","Extra",10,0
59,"ACER.RUB","VF_A",1,23
59,"ACER.RUB","VF_B",2,4
59,"ACER.RUB","Fast_A",3,38
59,"ACER.RUB","Fast_B",4,6
59,"ACER.RUB","MED",5,9
59,"ACER.RUB","Slow_A",6,201
59,"ACER.RUB","Slow_B",7,524
59,"ACER.RUB","Sng_Stem",8,7
59,"ACER.RUB","Sng_Oth",9,18
59,"ACER.RUB","Extra",10,0
65,"ACER.RUB","VF_A",1,13
65,"ACER.RUB","VF_B",2,2
65,"ACER.RUB","Fast_A",3,18
65,"ACER.RUB","Fast_B",4,3
65,"ACER.RUB","MED",5,8
65,"ACER.RUB","Slow_A",6,110
65,"ACER.RUB","Slow_B",7,290
65,"ACER.RUB","Sng_Stem",8,5
65,"ACER.RUB","Sng_Oth",9,7
65,"ACER.RUB","Extra",10,0
66,"ACER.RUB","VF_A",1,17
66,"ACER.RUB","VF_B",2,3
66,"ACER.RUB","Fast_A",3,23
66,"ACER.RUB","Fast_B",4,3
66,"ACER.RUB","MED",5,8
66,"ACER.RUB","Slow_A",6,127
66,"ACER.RUB","Slow_B",7,325
66,"ACER.RUB","Sng_Stem",8,6
66,"ACER.RUB","Sng_Oth",9,7
66,"ACER.RUB","Extra",10,0
67,"ACER.RUB","VF_A",1,14
67,"ACER.RUB","VF_B",2,3
67,"ACER.RUB","Fast_A",3,25
67,"ACER.RUB","Fast_B",4,4
67,"ACER.RUB","MED",5,12
67,"ACER.RUB","Slow_A",6,142
67,"ACER.RUB","Slow_B",7,364
67,"ACER.RUB","Sng_Stem",8,8
67,"ACER.RUB","Sng_Oth",9,8
67,"ACER.RUB","Extra",10,0
68,"ACER.RUB","VF_A",1,16
68,"ACER.RUB","VF_B",2,3
68,"ACER.RUB","Fast_A",3,23
68,"ACER.RUB","Fast_B",4,4
68,"ACER.RUB","MED",5,19
68,"ACER.RUB","Slow_A",6,175
68,"ACER.RUB","Slow_B",7,459
68,"ACER.RUB","Sng_Stem",8,11
68,"ACER.RUB","Sng_Oth",9,5
68,"ACER.RUB","Extra",10,0
8,"ACER.SAH","VF_A",1,0
8,"ACER.SAH","VF_B",2,0
8,"ACER.SAH","Fast_A",3,0
8,"ACER.SAH","Fast_B",4,0
8,"ACER.SAH","MED",5,0
8,"ACER.SAH","Slow_A",6,0
8,"ACER.SAH","Slow_B",7,0
8,"ACER.SAH","Sng_Stem",8,0
8,"ACER.SAH","Sng_Oth",9,0
8,"ACER.SAH","Extra",10,0
9,"ACER.SAH","VF_A",1,0
9,"ACER.SAH","VF_B",2,0
9,"ACER.SAH","Fast_A",3,0
9,"ACER.SAH","Fast_B",4,0
9,"ACER.SAH","MED",5,0
9,"ACER.SAH","Slow_A",6,0
9,"ACER.SAH","Slow_B",7,0
9,"ACER.SAH","Sng_Stem",8,0
9,"ACER.SAH","Sng_Oth",9,0
9,"ACER.SAH","Extra",10,0
16,"ACER.SAH","VF_A",1,30
16,"ACER.SAH","VF_B",2,4
16,"ACER.SAH","Fast_A",3,57
16,"ACER.SAH","Fast_B",4,8
16,"ACER.SAH","MED",5,75
16,"ACER.SAH","Slow_A",6,511
16,"ACER.SAH","Slow_B",7,1300
16,"ACER.SAH","Sng_Stem",8,48
16,"ACER.SAH","Sng_Oth",9,24
16,"ACER.SAH","Extra",10,0
17,"ACER.SAH","VF_A",1,34
17,"ACER.SAH","VF_B",2,4
17,"ACER.SAH","Fast_A",3,64
17,"ACER.SAH","Fast_B",4,7
17,"ACER.SAH","MED",5,83
17,"ACER.SAH","Slow_A",6,537
17,"ACER.SAH","Slow_B",7,1319
17,"ACER.SAH","Sng_Stem",8,48
17,"ACER.SAH","Sng_Oth",9,28
17,"ACER.SAH","Extra",10,0
58,"ACER.SAH","VF_A",1,23
58,"ACER.SAH","VF_B",2,4
58,"ACER.SAH","Fast_A",3,53
58,"ACER.SAH","Fast_B",4,8
58,"ACER.SAH","MED",5,85
58,"ACER.SAH","Slow_A",6,438
58,"ACER.SAH","Slow_B",7,1118
58,"ACER.SAH","Sng_Stem",8,52
58,"ACER.SAH","Sng_Oth",9,19
58,"ACER.SAH","Extra",10,0
59,"ACER.SAH","VF_A",1,21
59,"ACER.SAH","VF_B",2,4
59,"ACER.SAH","Fast_A",3,57
59,"ACER.SAH","Fast_B",4,8
59,"ACER.SAH","MED",5,89
59,"ACER.SAH","Slow_A",6,465
59,"ACER.SAH","Slow_B",7,1170
59,"ACER.SAH","Sng_Stem",8,53
59,"ACER.SAH","Sng_Oth",9,24
59,"ACER.SAH","Extra",10,0
65,"ACER.SAH","VF_A",1,26
65,"ACER.SAH","VF_B",2,3
65,"ACER.SAH","Fast_A",3,47
65,"ACER.SAH","Fast_B",4,6
65,"ACER.SAH","MED",5,93
65,"ACER.SAH","Slow_A",6,385
65,"ACER.SAH","Slow_B",7,938
65,"ACER.SAH","Sng_Stem",8,49
65,"ACER.SAH","Sng_Oth",9,17
65,"ACER.SAH","Extra",10,0
66,"ACER.SAH","VF_A",1,28
66,"ACER.SAH","VF_B",2,4
66,"ACER.SAH","Fast_A",3,53
66,"ACER.SAH","Fast_B",4,7
66,"ACER.SAH","MED",5,104
66,"ACER.SAH","Slow_A",6,416
66,"ACER.SAH","Slow_B",7,1033
66,"ACER.SAH","Sng_Stem",8,57
66,"ACER.SAH","Sng_Oth",9,22
66,"ACER.SAH","Extra",10,0
67,"ACER.SAH","VF_A",1,30
67,"ACER.SAH","VF_B",2,4
67,"ACER.SAH","Fast_A",3,69
67,"ACER.SAH","Fast_B",4,7
67,"ACER.SAH","MED",5,112
67,"ACER.SAH","Slow_A",6,469
67,"ACER.SAH","Slow_B",7,1125
67,"ACER.SAH","Sng_Stem",8,63
67,"ACER.SAH","Sng_Oth",9,33
67,"ACER.SAH","Extra",10,0
68,"ACER.SAH","VF_A",1,42
68,"ACER.SAH","VF_B",2,6
68,"ACER.SAH","Fast_A",3,97
68,"ACER.SAH","Fast_B",4,10
68,"ACER.SAH","MED",5,155
68,"ACER.SAH","Slow_A",6,659
68,"ACER.SAH","Slow_B",7,1534
68,"ACER.SAH","Sng_Stem",8,88
68,"ACER.SAH","Sng_Oth",9,43
68,"ACER.SAH","Extra",10,0
8,"BETU.ALL","VF_A",1,0
8,"BETU.ALL","VF_B",2,0
8,"BETU.ALL","Fast_A",3,0
8,"BETU.ALL","Fast_B",4,0
8,"BETU.ALL","MED",5,0
8,"BETU.ALL","Slow_A",6,4
8,"BETU.ALL","Slow_B",7,16
8,"BETU.ALL","Sng_Stem",8,0
8,"BETU.ALL","Sng_Oth",9,0
8,"BETU.ALL","Extra",10,0
9,"BETU.ALL","VF_A",1,0
9,"BETU.ALL","VF_B",2,0
9,"BETU.ALL","Fast_A",3,0
9,"BETU.ALL","Fast_B",4,0
9,"BETU.ALL","MED",5,0
9,"BETU.ALL","Slow_A",6,4
9,"BETU.ALL","Slow_B",7,17
9,"BETU.ALL","Sng_Stem",8,0
9,"BETU.ALL","Sng_Oth",9,0
9,"BETU.ALL","Extra",10,0
16,"BETU.ALL","VF_A",1,18
16,"BETU.ALL","VF_B",2,2
16,"BETU.ALL","Fast_A",3,9
16,"BETU.ALL","Fast_B",4,2
16,"BETU.ALL","MED",5,5
16,"BETU.ALL","Slow_A",6,68
16,"BETU.ALL","Slow_B",7,172
16,"BETU.ALL","Sng_Stem",8,4
16,"BETU.ALL","Sng_Oth",9,1
16,"BETU.ALL","Extra",10,0
17,"BETU.ALL","VF_A",1,16
17,"BETU.ALL","VF_B",2,2
17,"BETU.ALL","Fast_A",3,15
17,"BETU.ALL","Fast_B",4,2
17,"BETU.ALL","MED",5,9
17,"BETU.ALL","Slow_A",6,90
17,"BETU.ALL","Slow_B",7,223
17,"BETU.ALL","Sng_Stem",8,8
17,"BETU.ALL","Sng_Oth",9,6
17,"BETU.ALL","Extra",10,0
58,"BETU.ALL","VF_A",1,10
58,"BETU.ALL","VF_B",2,2
58,"BETU.ALL","Fast_A",3,21
58,"BETU.ALL","Fast_B",4,2
58,"BETU.ALL","MED",5,12
58,"BETU.ALL","Slow_A",6,117
58,"BETU.ALL","Slow_B",7,303
58,"BETU.ALL","Sng_Stem",8,6
58,"BETU.ALL","Sng_Oth",9,10
58,"BETU.ALL","Extra",10,0
59,"BETU.ALL","VF_A",1,11
59,"BETU.ALL","VF_B",2,2
59,"BETU.ALL","Fast_A",3,18
59,"BETU.ALL","Fast_B",4,2
59,"BETU.ALL","MED",5,5
59,"BETU.ALL","Slow_A",6,99
59,"BETU.ALL","Slow_B",7,260
59,"BETU.ALL","Sng_Stem",8,4
59,"BETU.ALL","Sng_Oth",9,7
59,"BETU.ALL","Extra",10,0
65,"BETU.ALL","VF_A",1,9
65,"BETU.ALL","VF_B",2,1
65,"BETU.ALL","Fast_A",3,12
65,"BETU.ALL","Fast_B",4,2
65,"BETU.ALL","MED",5,18
65,"BETU.ALL","Slow_A",6,104
65,"BETU.ALL","Slow_B",7,270
65,"BETU.ALL","Sng_Stem",8,8
65,"BETU.ALL","Sng_Oth",9,4
65,"BETU.ALL","Extra",10,0
66,"BETU.ALL","VF_A",1,14
66,"BETU.ALL","VF_B",2,2
66,"BETU.ALL","Fast_A",3,20
66,"BETU.ALL","Fast_B",4,2
66,"BETU.ALL","MED",5,14
66,"BETU.ALL","Slow_A",6,113
66,"BETU.ALL","Slow_B",7,282
66,"BETU.ALL","Sng_Stem",8,7
66,"BETU.ALL","Sng_Oth",9,8
66,"BETU.ALL","Extra",10,0
67,"BETU.ALL","VF_A",1,12
67,"BETU.ALL","VF_B",2,2
67,"BETU.ALL","Fast_A",3,18
67,"BETU.ALL","Fast_B",4,3
67,"BETU.ALL","MED",5,44
67,"BETU.ALL","Slow_A",6,172
67,"BETU.ALL","Slow_B",7,445
67,"BETU.ALL","Sng_Stem",8,19
67,"BETU.ALL","Sng_Oth",9,8
67,"BETU.ALL","Extra",10,0
68,"BETU.ALL","VF_A",1,16
68,"BETU.ALL","VF_B",2,2
68,"BETU.ALL","Fast_A",3,10
68,"BETU.ALL","Fast_B",4,3
68,"BETU.ALL","MED",5,19
68,"BETU.ALL","Slow_A",6,104
68,"BETU.ALL","Slow_B",7,275
68,"BETU.ALL","Sng_Stem",8,7
68,"BETU.ALL","Sng_Oth",9,3
68,"BETU.ALL","Extra",10,0
8,"BETU.PAP","VF_A",1,0
8,"BETU.PAP","VF_B",2,0
8,"BETU.PAP","Fast_A",3,0
8,"BETU.PAP","Fast_B",4,0
8,"BETU.PAP","MED",5,0
8,"BETU.PAP","Slow_A",6,0
8,"BETU.PAP","Slow_B",7,0
8,"BETU.PAP","Sng_Stem",8,0
8,"BETU.PAP","Sng_Oth",9,0
8,"BETU.PAP","Extra",10,0
9,"BETU.PAP","VF_A",1,0
9,"BETU.PAP","VF_B",2,0
9,"BETU.PAP","Fast_A",3,0
9,"BETU.PAP","Fast_B",4,0
9,"BETU.PAP","MED",5,0
9,"BETU.PAP","Slow_A",6,0
9,"BETU.PAP","Slow_B",7,0
9,"BETU.PAP","Sng_Stem",8,0
9,"BETU.PAP","Sng_Oth",9,0
9,"BETU.PAP","Extra",10,0
16,"BETU.PAP","VF_A",1,15
16,"BETU.PAP","VF_B",2,7
16,"BETU.PAP","Fast_A",3,9
16,"BETU.PAP","Fast_B",4,7
16,"BETU.PAP","MED",5,26
16,"BETU.PAP","Slow_A",6,161
16,"BETU.PAP","Slow_B",7,512
16,"BETU.PAP","Sng_Stem",8,8
16,"BETU.PAP","Sng_Oth",9,0
16,"BETU.PAP","Extra",10,0
17,"BETU.PAP","VF_A",1,16
17,"BETU.PAP","VF_B",2,7
17,"BETU.PAP","Fast_A",3,10
17,"BETU.PAP","Fast_B",4,8
17,"BETU.PAP","MED",5,28
17,"BETU.PAP","Slow_A",6,174
17,"BETU.PAP","Slow_B",7,550
17,"BETU.PAP","Sng_Stem",8,9
17,"BETU.PAP","Sng_Oth",9,0
17,"BETU.PAP","Extra",10,0
58,"BETU.PAP","VF_A",1,14
58,"BETU.PAP","VF_B",2,6
58,"BETU.PAP","Fast_A",3,9
58,"BETU.PAP","Fast_B",4,7
58,"BETU.PAP","MED",5,23
58,"BETU.PAP","Slow_A",6,147
58,"BETU.PAP","Slow_B",7,470
58,"BETU.PAP","Sng_Stem",8,7
58,"BETU.PAP","Sng_Oth",9,0
58,"BETU.PAP","Extra",10,0
59,"BETU.PAP","VF_A",1,12
59,"BETU.PAP","VF_B",2,5
59,"BETU.PAP","Fast_A",3,7
59,"BETU.PAP","Fast_B",4,6
59,"BETU.PAP","MED",5,14
59,"BETU.PAP","Slow_A",6,116
59,"BETU.PAP","Slow_B",7,385
59,"BETU.PAP","Sng_Stem",8,4
59,"BETU.PAP","Sng_Oth",9,1
59,"BETU.PAP","Extra",10,0
65,"BETU.PAP","VF_A",1,15
65,"BETU.PAP","VF_B",2,6
65,"BETU.PAP","Fast_A",3,9
65,"BETU.PAP","Fast_B",4,6
65,"BETU.PAP","MED",5,26
65,"BETU.PAP","Slow_A",6,141
65,"BETU.PAP","Slow_B",7,424
65,"BETU.PAP","Sng_Stem",8,8
65,"BETU.PAP","Sng_Oth",9,1
65,"BETU.PAP","Extra",10,0
66,"BETU.PAP","VF_A",1,18
66,"BETU.PAP","VF_B",2,7
66,"BETU.PAP","Fast_A",3,11
66,"BETU.PAP","Fast_B",4,7
66,"BETU.PAP","MED",5,30
66,"BETU.PAP","Slow_A",6,161
66,"BETU.PAP","Slow_B",7,475
66,"BETU.PAP","Sng_Stem",8,9
66,"BETU.PAP","Sng_Oth",9,2
66,"BETU.PAP","Extra",10,0
67,"BETU.PAP","VF_A",1,10
67,"BETU.PAP","VF_B",2,4
67,"BETU.PAP","Fast_A",3,6
67,"BETU.PAP","Fast_B",4,4
67,"BETU.PAP","MED",5,15
67,"BETU.PAP","Slow_A",6,101
67,"BETU.PAP","Slow_B",7,318
67,"BETU.PAP","Sng_Stem",8,4
67,"BETU.PAP","Sng_Oth",9,0
67,"BETU.PAP","Extra",10,0
68,"BETU.PAP","VF_A",1,18
68,"BETU.PAP","VF_B",2,8
68,"BETU.PAP","Fast_A",3,11
68,"BETU.PAP","Fast_B",4,9
68,"BETU.PAP","MED",5,25
68,"BETU.PAP","Slow_A",6,192
68,"BETU.PAP","Slow_B",7,599
68,"BETU.PAP","Sng_Stem",8,7
68,"BETU.PAP","Sng_Oth",9,0
68,"BETU.PAP","Extra",10,0
8,"FAGU.GRA","VF_A",1,0
8,"FAGU.GRA","VF_B",2,0
8,"FAGU.GRA","Fast_A",3,0
8,"FAGU.GRA","Fast_B",4,0
8,"FAGU.GRA","MED",5,0
8,"FAGU.GRA","Slow_A",6,0
8,"FAGU.GRA","Slow_B",7,0
8,"FAGU.GRA","Sng_Stem",8,0
8,"FAGU.GRA","Sng_Oth",9,0
8,"FAGU.GRA","Extra",10,0
9,"FAGU.GRA","VF_A",1,0
9,"FAGU.GRA","VF_B",2,0
9,"FAGU.GRA","Fast_A",3,0
9,"FAGU.GRA","Fast_B",4,0
9,"FAGU.GRA","MED",5,0
9,"FAGU.GRA","Slow_A",6,0
9,"FAGU.GRA","Slow_B",7,0
9,"FAGU.GRA","Sng_Stem",8,0
9,"FAGU.GRA","Sng_Oth",9,0
9,"FAGU.GRA","Extra",10,0
16,"FAGU.GRA","VF_A",1,34
16,"FAGU.GRA","VF_B",2,4
16,"FAGU.GRA","Fast_A",3,102
16,"FAGU.GRA","Fast_B",4,8
16,"FAGU.GRA","MED",5,228
16,"FAGU.GRA","Slow_A",6,776
16,"FAGU.GRA","Slow_B",7,1798
16,"FAGU.GRA","Sng_Stem",8,153
16,"FAGU.GRA","Sng_Oth",9,46
16,"FAGU.GRA","Extra",10,0
17,"FAGU.GRA","VF_A",1,38
17,"FAGU.GRA","VF_B",2,4
17,"FAGU.GRA","Fast_A",3,100
17,"FAGU.GRA","Fast_B",4,8
17,"FAGU.GRA","MED",5,189
17,"FAGU.GRA","Slow_A",6,736
17,"FAGU.GRA","Slow_B",7,1684
17,"FAGU.GRA","Sng_Stem",8,125
17,"FAGU.GRA","Sng_Oth",9,48
17,"FAGU.GRA","Extra",10,0
58,"FAGU.GRA","VF_A",1,31
58,"FAGU.GRA","VF_B",2,4
58,"FAGU.GRA","Fast_A",3,90
58,"FAGU.GRA","Fast_B",4,8
58,"FAGU.GRA","MED",5,250
58,"FAGU.GRA","Slow_A",6,742
58,"FAGU.GRA","Slow_B",7,1725
58,"FAGU.GRA","Sng_Stem",8,153
58,"FAGU.GRA","Sng_Oth",9,35
58,"FAGU.GRA","Extra",10,0
59,"FAGU.GRA","VF_A",1,26
59,"FAGU.GRA","VF_B",2,4
59,"FAGU.GRA","Fast_A",3,80
59,"FAGU.GRA","Fast_B",4,9
59,"FAGU.GRA","MED",5,190
59,"FAGU.GRA","Slow_A",6,727
59,"FAGU.GRA","Slow_B",7,1737
59,"FAGU.GRA","Sng_Stem",8,120
59,"FAGU.GRA","Sng_Oth",9,30
59,"FAGU.GRA","Extra",10,0
65,"FAGU.GRA","VF_A",1,16
65,"FAGU.GRA","VF_B",2,2
65,"FAGU.GRA","Fast_A",3,36
65,"FAGU.GRA","Fast_B",4,4
65,"FAGU.GRA","MED",5,160
65,"FAGU.GRA","Slow_A",6,371
65,"FAGU.GRA","Slow_B",7,914
65,"FAGU.GRA","Sng_Stem",8,77
65,"FAGU.GRA","Sng_Oth",9,14
65,"FAGU.GRA","Extra",10,0
66,"FAGU.GRA","VF_A",1,20
66,"FAGU.GRA","VF_B",2,2
66,"FAGU.GRA","Fast_A",3,51
66,"FAGU.GRA","Fast_B",4,4
66,"FAGU.GRA","MED",5,225
66,"FAGU.GRA","Slow_A",6,519
66,"FAGU.GRA","Slow_B",7,1235
66,"FAGU.GRA","Sng_Stem",8,109
