"landtype","spp","poolID","DOMName","amountAtT0"
16,"ABIE.BAL",1,"VF_A",0
16,"ABIE.BAL",2,"VF_B",0
16,"ABIE.BAL",3,"Fast_A",2
16,"ABIE.BAL",4,"Fast_B",0
16,"ABIE.BAL",5,"MED",1
16,"ABIE.BAL",6,"Slow_A",43
16,"ABIE.BAL",7,"Slow_B",43
16,"ABIE.BAL",8,"Sng_Stem",3
16,"ABIE.BAL",9,"Sng_Oth",1
16,"ABIE.BAL",10,"Extra",0
16,"ACER.RUB",1,"VF_A",0
16,"ACER.RUB",2,"VF_B",0
16,"ACER.RUB",3,"Fast_A",4
16,"ACER.RUB",4,"Fast_B",0
16,"ACER.RUB",5,"MED",3
16,"ACER.RUB",6,"Slow_A",91
16,"ACER.RUB",7,"Slow_B",91
16,"ACER.RUB",8,"Sng_Stem",6
16,"ACER.RUB",9,"Sng_Oth",1
16,"ACER.RUB",10,"Extra",0
16,"ACER.SAH",1,"VF_A",0
16,"ACER.SAH",2,"VF_B",0
16,"ACER.SAH",3,"Fast_A",9
16,"ACER.SAH",4,"Fast_B",0
16,"ACER.SAH",5,"MED",5
16,"ACER.SAH",6,"Slow_A",185
16,"ACER.SAH",7,"Slow_B",184
16,"ACER.SAH",8,"Sng_Stem",13
16,"ACER.SAH",9,"Sng_Oth",2
16,"ACER.SAH",10,"Extra",0
16,"BETU.ALL",1,"VF_A",0
16,"BETU.ALL",2,"VF_B",0
16,"BETU.ALL",3,"Fast_A",1
16,"BETU.ALL",4,"Fast_B",0
16,"BETU.ALL",5,"MED",1
16,"BETU.ALL",6,"Slow_A",25
16,"BETU.ALL",7,"Slow_B",25
16,"BETU.ALL",8,"Sng_Stem",2
16,"BETU.ALL",9,"Sng_Oth",0
16,"BETU.ALL",10,"Extra",0
16,"BETU.PAP",1,"VF_A",0
16,"BETU.PAP",2,"VF_B",0
16,"BETU.PAP",3,"Fast_A",3
16,"BETU.PAP",4,"Fast_B",0
16,"BETU.PAP",5,"MED",2
16,"BETU.PAP",6,"Slow_A",67
16,"BETU.PAP",7,"Slow_B",67
16,"BETU.PAP",8,"Sng_Stem",5
16,"BETU.PAP",9,"Sng_Oth",1
16,"BETU.PAP",10,"Extra",0
16,"FAGU.GRA",1,"VF_A",0
16,"FAGU.GRA",2,"VF_B",0
16,"FAGU.GRA",3,"Fast_A",13
16,"FAGU.GRA",4,"Fast_B",0
16,"FAGU.GRA",5,"MED",8
16,"FAGU.GRA",6,"Slow_A",283
16,"FAGU.GRA",7,"Slow_B",282
16,"FAGU.GRA",8,"Sng_Stem",20
16,"FAGU.GRA",9,"Sng_Oth",3
16,"FAGU.GRA",10,"Extra",0
16,"LARI.LAR",1,"VF_A",0
16,"LARI.LAR",2,"VF_B",0
16,"LARI.LAR",3,"Fast_A",2
16,"LARI.LAR",4,"Fast_B",0
16,"LARI.LAR",5,"MED",1
16,"LARI.LAR",6,"Slow_A",33
16,"LARI.LAR",7,"Slow_B",33
16,"LARI.LAR",8,"Sng_Stem",2
16,"LARI.LAR",9,"Sng_Oth",0
16,"LARI.LAR",10,"Extra",0
16,"PICE.GLA",1,"VF_A",0
16,"PICE.GLA",2,"VF_B",0
16,"PICE.GLA",3,"Fast_A",19
16,"PICE.GLA",4,"Fast_B",0
16,"PICE.GLA",5,"MED",11
16,"PICE.GLA",6,"Slow_A",405
16,"PICE.GLA",7,"Slow_B",404
16,"PICE.GLA",8,"Sng_Stem",29
16,"PICE.GLA",9,"Sng_Oth",5
16,"PICE.GLA",10,"Extra",0
16,"PICE.MAR",1,"VF_A",0
16,"PICE.MAR",2,"VF_B",0
16,"PICE.MAR",3,"Fast_A",15
16,"PICE.MAR",4,"Fast_B",0
16,"PICE.MAR",5,"MED",9
16,"PICE.MAR",6,"Slow_A",318
16,"PICE.MAR",7,"Slow_B",317
16,"PICE.MAR",8,"Sng_Stem",23
16,"PICE.MAR",9,"Sng_Oth",4
16,"PICE.MAR",10,"Extra",0
16,"PICE.RUB",1,"VF_A",0
16,"PICE.RUB",2,"VF_B",0
16,"PICE.RUB",3,"Fast_A",53
16,"PICE.RUB",4,"Fast_B",0
16,"PICE.RUB",5,"MED",32
16,"PICE.RUB",6,"Slow_A",1137
16,"PICE.RUB",7,"Slow_B",1134
16,"PICE.RUB",8,"Sng_Stem",81
16,"PICE.RUB",9,"Sng_Oth",13
16,"PICE.RUB",10,"Extra",0
16,"PINU.BAN",1,"VF_A",0
16,"PINU.BAN",2,"VF_B",0
16,"PINU.BAN",3,"Fast_A",21
16,"PINU.BAN",4,"Fast_B",0
16,"PINU.BAN",5,"MED",12
16,"PINU.BAN",6,"Slow_A",447
16,"PINU.BAN",7,"Slow_B",446
16,"PINU.BAN",8,"Sng_Stem",32
16,"PINU.BAN",9,"Sng_Oth",5
16,"PINU.BAN",10,"Extra",0
16,"PINU.RES",1,"VF_A",0
16,"PINU.RES",2,"VF_B",0
16,"PINU.RES",3,"Fast_A",15
16,"PINU.RES",4,"Fast_B",0
16,"PINU.RES",5,"MED",9
16,"PINU.RES",6,"Slow_A",324
16,"PINU.RES",7,"Slow_B",323
16,"PINU.RES",8,"Sng_Stem",23
16,"PINU.RES",9,"Sng_Oth",4
16,"PINU.RES",10,"Extra",0
16,"PINU.STR",1,"VF_A",0
16,"PINU.STR",2,"VF_B",0
16,"PINU.STR",3,"Fast_A",21
16,"PINU.STR",4,"Fast_B",0
16,"PINU.STR",5,"MED",13
16,"PINU.STR",6,"Slow_A",458
16,"PINU.STR",7,"Slow_B",457
16,"PINU.STR",8,"Sng_Stem",32
16,"PINU.STR",9,"Sng_Oth",5
16,"PINU.STR",10,"Extra",0
16,"POPU.TRE",1,"VF_A",0
16,"POPU.TRE",2,"VF_B",0
16,"POPU.TRE",3,"Fast_A",18
16,"POPU.TRE",4,"Fast_B",0
16,"POPU.TRE",5,"MED",11
16,"POPU.TRE",6,"Slow_A",391
16,"POPU.TRE",7,"Slow_B",390
16,"POPU.TRE",8,"Sng_Stem",28
16,"POPU.TRE",9,"Sng_Oth",5
16,"POPU.TRE",10,"Extra",0
16,"QUER.RUB",1,"VF_A",0
16,"QUER.RUB",2,"VF_B",0
16,"QUER.RUB",3,"Fast_A",16
16,"QUER.RUB",4,"Fast_B",0
16,"QUER.RUB",5,"MED",10
16,"QUER.RUB",6,"Slow_A",347
16,"QUER.RUB",7,"Slow_B",346
16,"QUER.RUB",8,"Sng_Stem",25
16,"QUER.RUB",9,"Sng_Oth",4
16,"QUER.RUB",10,"Extra",0
16,"THUJ.SPP.ALL",1,"VF_A",0
16,"THUJ.SPP.ALL",2,"VF_B",0
16,"THUJ.SPP.ALL",3,"Fast_A",12
16,"THUJ.SPP.ALL",4,"Fast_B",0
16,"THUJ.SPP.ALL",5,"MED",7
16,"THUJ.SPP.ALL",6,"Slow_A",260
16,"THUJ.SPP.ALL",7,"Slow_B",259
16,"THUJ.SPP.ALL",8,"Sng_Stem",18
16,"THUJ.SPP.ALL",9,"Sng_Oth",3
16,"THUJ.SPP.ALL",10,"Extra",0
16,"TSUG.CAN",1,"VF_A",0
16,"TSUG.CAN",2,"VF_B",0
16,"TSUG.CAN",3,"Fast_A",16
16,"TSUG.CAN",4,"Fast_B",0
16,"TSUG.CAN",5,"MED",10
16,"TSUG.CAN",6,"Slow_A",350
16,"TSUG.CAN",7,"Slow_B",349
16,"TSUG.CAN",8,"Sng_Stem",25
16,"TSUG.CAN",9,"Sng_Oth",4
16,"TSUG.CAN",10,"Extra",0
17,"ABIE.BAL",1,"VF_A",0
17,"ABIE.BAL",2,"VF_B",0
17,"ABIE.BAL",3,"Fast_A",2
17,"ABIE.BAL",4,"Fast_B",0
17,"ABIE.BAL",5,"MED",1
17,"ABIE.BAL",6,"Slow_A",36
17,"ABIE.BAL",7,"Slow_B",36
17,"ABIE.BAL",8,"Sng_Stem",3
17,"ABIE.BAL",9,"Sng_Oth",0
17,"ABIE.BAL",10,"Extra",0
17,"ACER.RUB",1,"VF_A",0
17,"ACER.RUB",2,"VF_B",0
17,"ACER.RUB",3,"Fast_A",4
17,"ACER.RUB",4,"Fast_B",0
17,"ACER.RUB",5,"MED",2
17,"ACER.RUB",6,"Slow_A",89
17,"ACER.RUB",7,"Slow_B",88
17,"ACER.RUB",8,"Sng_Stem",6
17,"ACER.RUB",9,"Sng_Oth",1
17,"ACER.RUB",10,"Extra",0
17,"ACER.SAH",1,"VF_A",0
17,"ACER.SAH",2,"VF_B",0
17,"ACER.SAH",3,"Fast_A",8
17,"ACER.SAH",4,"Fast_B",0
17,"ACER.SAH",5,"MED",5
17,"ACER.SAH",6,"Slow_A",171
17,"ACER.SAH",7,"Slow_B",170
17,"ACER.SAH",8,"Sng_Stem",12
17,"ACER.SAH",9,"Sng_Oth",2
17,"ACER.SAH",10,"Extra",0
17,"BETU.ALL",1,"VF_A",0
17,"BETU.ALL",2,"VF_B",0
17,"BETU.ALL",3,"Fast_A",1
17,"BETU.ALL",4,"Fast_B",0
17,"BETU.ALL",5,"MED",1
17,"BETU.ALL",6,"Slow_A",30
17,"BETU.ALL",7,"Slow_B",30
17,"BETU.ALL",8,"Sng_Stem",2
17,"BETU.ALL",9,"Sng_Oth",0
17,"BETU.ALL",10,"Extra",0
17,"BETU.PAP",1,"VF_A",0
17,"BETU.PAP",2,"VF_B",0
17,"BETU.PAP",3,"Fast_A",3
17,"BETU.PAP",4,"Fast_B",0
17,"BETU.PAP",5,"MED",2
17,"BETU.PAP",6,"Slow_A",64
17,"BETU.PAP",7,"Slow_B",64
17,"BETU.PAP",8,"Sng_Stem",5
17,"BETU.PAP",9,"Sng_Oth",1
17,"BETU.PAP",10,"Extra",0
17,"FAGU.GRA",1,"VF_A",0
17,"FAGU.GRA",2,"VF_B",0
17,"FAGU.GRA",3,"Fast_A",11
17,"FAGU.GRA",4,"Fast_B",0
17,"FAGU.GRA",5,"MED",7
17,"FAGU.GRA",6,"Slow_A",235
17,"FAGU.GRA",7,"Slow_B",235
17,"FAGU.GRA",8,"Sng_Stem",17
17,"FAGU.GRA",9,"Sng_Oth",3
17,"FAGU.GRA",10,"Extra",0
17,"LARI.LAR",1,"VF_A",0
17,"LARI.LAR",2,"VF_B",0
17,"LARI.LAR",3,"Fast_A",2
17,"LARI.LAR",4,"Fast_B",0
17,"LARI.LAR",5,"MED",1
17,"LARI.LAR",6,"Slow_A",52
17,"LARI.LAR",7,"Slow_B",52
17,"LARI.LAR",8,"Sng_Stem",4
17,"LARI.LAR",9,"Sng_Oth",1
17,"LARI.LAR",10,"Extra",0
17,"PICE.GLA",1,"VF_A",0
17,"PICE.GLA",2,"VF_B",0
17,"PICE.GLA",3,"Fast_A",16
17,"PICE.GLA",4,"Fast_B",0
17,"PICE.GLA",5,"MED",10
17,"PICE.GLA",6,"Slow_A",346
17,"PICE.GLA",7,"Slow_B",345
17,"PICE.GLA",8,"Sng_Stem",25
17,"PICE.GLA",9,"Sng_Oth",4
17,"PICE.GLA",10,"Extra",0
17,"PICE.MAR",1,"VF_A",0
17,"PICE.MAR",2,"VF_B",0
17,"PICE.MAR",3,"Fast_A",15
17,"PICE.MAR",4,"Fast_B",0
17,"PICE.MAR",5,"MED",9
17,"PICE.MAR",6,"Slow_A",313
17,"PICE.MAR",7,"Slow_B",312
17,"PICE.MAR",8,"Sng_Stem",22
17,"PICE.MAR",9,"Sng_Oth",4
17,"PICE.MAR",10,"Extra",0
17,"PICE.RUB",1,"VF_A",0
17,"PICE.RUB",2,"VF_B",0
17,"PICE.RUB",3,"Fast_A",64
17,"PICE.RUB",4,"Fast_B",0
17,"PICE.RUB",5,"MED",38
17,"PICE.RUB",6,"Slow_A",1366
17,"PICE.RUB",7,"Slow_B",1363
17,"PICE.RUB",8,"Sng_Stem",97
17,"PICE.RUB",9,"Sng_Oth",16
17,"PICE.RUB",10,"Extra",0
17,"PINU.BAN",1,"VF_A",0
17,"PINU.BAN",2,"VF_B",0
17,"PINU.BAN",3,"Fast_A",21
17,"PINU.BAN",4,"Fast_B",0
17,"PINU.BAN",5,"MED",12
17,"PINU.BAN",6,"Slow_A",445
17,"PINU.BAN",7,"Slow_B",444
17,"PINU.BAN",8,"Sng_Stem",32
17,"PINU.BAN",9,"Sng_Oth",5
17,"PINU.BAN",10,"Extra",0
17,"PINU.RES",1,"VF_A",0
17,"PINU.RES",2,"VF_B",0
17,"PINU.RES",3,"Fast_A",10
17,"PINU.RES",4,"Fast_B",0
17,"PINU.RES",5,"MED",6
17,"PINU.RES",6,"Slow_A",216
17,"PINU.RES",7,"Slow_B",216
17,"PINU.RES",8,"Sng_Stem",15
17,"PINU.RES",9,"Sng_Oth",3
17,"PINU.RES",10,"Extra",0
17,"PINU.STR",1,"VF_A",0
17,"PINU.STR",2,"VF_B",0
17,"PINU.STR",3,"Fast_A",20
17,"PINU.STR",4,"Fast_B",0
17,"PINU.STR",5,"MED",12
17,"PINU.STR",6,"Slow_A",418
17,"PINU.STR",7,"Slow_B",417
17,"PINU.STR",8,"Sng_Stem",30
17,"PINU.STR",9,"Sng_Oth",5
17,"PINU.STR",10,"Extra",0
17,"POPU.TRE",1,"VF_A",0
17,"POPU.TRE",2,"VF_B",0
17,"POPU.TRE",3,"Fast_A",17
17,"POPU.TRE",4,"Fast_B",0
17,"POPU.TRE",5,"MED",10
17,"POPU.TRE",6,"Slow_A",361
17,"POPU.TRE",7,"Slow_B",360
17,"POPU.TRE",8,"Sng_Stem",26
17,"POPU.TRE",9,"Sng_Oth",4
17,"POPU.TRE",10,"Extra",0
17,"QUER.RUB",1,"VF_A",0
17,"QUER.RUB",2,"VF_B",0
17,"QUER.RUB",3,"Fast_A",18
17,"QUER.RUB",4,"Fast_B",0
17,"QUER.RUB",5,"MED",11
17,"QUER.RUB",6,"Slow_A",390
17,"QUER.RUB",7,"Slow_B",388
17,"QUER.RUB",8,"Sng_Stem",28
17,"QUER.RUB",9,"Sng_Oth",5
17,"QUER.RUB",10,"Extra",0
17,"THUJ.SPP.ALL",1,"VF_A",0
17,"THUJ.SPP.ALL",2,"VF_B",0
17,"THUJ.SPP.ALL",3,"Fast_A",13
17,"THUJ.SPP.ALL",4,"Fast_B",0
17,"THUJ.SPP.ALL",5,"MED",8
17,"THUJ.SPP.ALL",6,"Slow_A",284
17,"THUJ.SPP.ALL",7,"Slow_B",284
17,"THUJ.SPP.ALL",8,"Sng_Stem",20
17,"THUJ.SPP.ALL",9,"Sng_Oth",3
17,"THUJ.SPP.ALL",10,"Extra",0
17,"TSUG.CAN",1,"VF_A",0
17,"TSUG.CAN",2,"VF_B",0
17,"TSUG.CAN",3,"Fast_A",16
17,"TSUG.CAN",4,"Fast_B",0
17,"TSUG.CAN",5,"MED",10
17,"TSUG.CAN",6,"Slow_A",348
17,"TSUG.CAN",7,"Slow_B",347
17,"TSUG.CAN",8,"Sng_Stem",25
17,"TSUG.CAN",9,"Sng_Oth",4
17,"TSUG.CAN",10,"Extra",0
58,"ABIE.BAL",1,"VF_A",0
58,"ABIE.BAL",2,"VF_B",0
58,"ABIE.BAL",3,"Fast_A",3
58,"ABIE.BAL",4,"Fast_B",0
58,"ABIE.BAL",5,"MED",4
58,"ABIE.BAL",6,"Slow_A",53
58,"ABIE.BAL",7,"Slow_B",42
58,"ABIE.BAL",8,"Sng_Stem",1
58,"ABIE.BAL",9,"Sng_Oth",1
58,"ABIE.BAL",10,"Extra",0
58,"ACER.RUB",1,"VF_A",0
58,"ACER.RUB",2,"VF_B",0
58,"ACER.RUB",3,"Fast_A",3
58,"ACER.RUB",4,"Fast_B",0
58,"ACER.RUB",5,"MED",5
58,"ACER.RUB",6,"Slow_A",55
58,"ACER.RUB",7,"Slow_B",44
58,"ACER.RUB",8,"Sng_Stem",1
58,"ACER.RUB",9,"Sng_Oth",1
58,"ACER.RUB",10,"Extra",0
58,"ACER.SAH",1,"VF_A",0
58,"ACER.SAH",2,"VF_B",0
58,"ACER.SAH",3,"Fast_A",8
58,"ACER.SAH",4,"Fast_B",0
58,"ACER.SAH",5,"MED",13
58,"ACER.SAH",6,"Slow_A",160
58,"ACER.SAH",7,"Slow_B",128
58,"ACER.SAH",8,"Sng_Stem",3
58,"ACER.SAH",9,"Sng_Oth",2
58,"ACER.SAH",10,"Extra",0
58,"BETU.ALL",1,"VF_A",0
58,"BETU.ALL",2,"VF_B",0
58,"BETU.ALL",3,"Fast_A",2
58,"BETU.ALL",4,"Fast_B",0
58,"BETU.ALL",5,"MED",4
58,"BETU.ALL",6,"Slow_A",43
58,"BETU.ALL",7,"Slow_B",34
58,"BETU.ALL",8,"Sng_Stem",1
58,"BETU.ALL",9,"Sng_Oth",1
58,"BETU.ALL",10,"Extra",0
58,"BETU.PAP",1,"VF_A",0
58,"BETU.PAP",2,"VF_B",0
58,"BETU.PAP",3,"Fast_A",3
58,"BETU.PAP",4,"Fast_B",0
58,"BETU.PAP",5,"MED",5
58,"BETU.PAP",6,"Slow_A",61
58,"BETU.PAP",7,"Slow_B",49
58,"BETU.PAP",8,"Sng_Stem",1
58,"BETU.PAP",9,"Sng_Oth",1
58,"BETU.PAP",10,"Extra",0
58,"FAGU.GRA",1,"VF_A",0
58,"FAGU.GRA",2,"VF_B",0
58,"FAGU.GRA",3,"Fast_A",13
58,"FAGU.GRA",4,"Fast_B",0
58,"FAGU.GRA",5,"MED",22
58,"FAGU.GRA",6,"Slow_A",271
58,"FAGU.GRA",7,"Slow_B",216
58,"FAGU.GRA",8,"Sng_Stem",5
58,"FAGU.GRA",9,"Sng_Oth",3
58,"FAGU.GRA",10,"Extra",0
58,"LARI.LAR",1,"VF_A",0
58,"LARI.LAR",2,"VF_B",0
58,"LARI.LAR",3,"Fast_A",1
58,"LARI.LAR",4,"Fast_B",0
58,"LARI.LAR",5,"MED",1
58,"LARI.LAR",6,"Slow_A",12
58,"LARI.LAR",7,"Slow_B",10
58,"LARI.LAR",8,"Sng_Stem",0
58,"LARI.LAR",9,"Sng_Oth",0
58,"LARI.LAR",10,"Extra",0
58,"PICE.GLA",1,"VF_A",0
58,"PICE.GLA",2,"VF_B",0
58,"PICE.GLA",3,"Fast_A",22
58,"PICE.GLA",4,"Fast_B",0
58,"PICE.GLA",5,"MED",37
58,"PICE.GLA",6,"Slow_A",447
58,"PICE.GLA",7,"Slow_B",357
58,"PICE.GLA",8,"Sng_Stem",9
58,"PICE.GLA",9,"Sng_Oth",5
58,"PICE.GLA",10,"Extra",0
58,"PICE.MAR",1,"VF_A",0
58,"PICE.MAR",2,"VF_B",0
58,"PICE.MAR",3,"Fast_A",15
58,"PICE.MAR",4,"Fast_B",0
58,"PICE.MAR",5,"MED",25
58,"PICE.MAR",6,"Slow_A",305
58,"PICE.MAR",7,"Slow_B",244
58,"PICE.MAR",8,"Sng_Stem",6
58,"PICE.MAR",9,"Sng_Oth",4
58,"PICE.MAR",10,"Extra",0
58,"PICE.RUB",1,"VF_A",0
58,"PICE.RUB",2,"VF_B",0
58,"PICE.RUB",3,"Fast_A",86
58,"PICE.RUB",4,"Fast_B",0
58,"PICE.RUB",5,"MED",143
58,"PICE.RUB",6,"Slow_A",1723
58,"PICE.RUB",7,"Slow_B",1375
58,"PICE.RUB",8,"Sng_Stem",33
58,"PICE.RUB",9,"Sng_Oth",20
58,"PICE.RUB",10,"Extra",0
58,"PINU.BAN",1,"VF_A",0
58,"PINU.BAN",2,"VF_B",0
58,"PINU.BAN",3,"Fast_A",25
58,"PINU.BAN",4,"Fast_B",0
58,"PINU.BAN",5,"MED",42
58,"PINU.BAN",6,"Slow_A",501
58,"PINU.BAN",7,"Slow_B",400
58,"PINU.BAN",8,"Sng_Stem",10
58,"PINU.BAN",9,"Sng_Oth",6
58,"PINU.BAN",10,"Extra",0
58,"PINU.RES",1,"VF_A",0
58,"PINU.RES",2,"VF_B",0
58,"PINU.RES",3,"Fast_A",41
58,"PINU.RES",4,"Fast_B",0
58,"PINU.RES",5,"MED",69
58,"PINU.RES",6,"Slow_A",833
58,"PINU.RES",7,"Slow_B",665
58,"PINU.RES",8,"Sng_Stem",16
58,"PINU.RES",9,"Sng_Oth",10
58,"PINU.RES",10,"Extra",0
58,"PINU.STR",1,"VF_A",0
58,"PINU.STR",2,"VF_B",0
58,"PINU.STR",3,"Fast_A",19
58,"PINU.STR",4,"Fast_B",0
58,"PINU.STR",5,"MED",32
58,"PINU.STR",6,"Slow_A",384
58,"PINU.STR",7,"Slow_B",307
58,"PINU.STR",8,"Sng_Stem",7
58,"PINU.STR",9,"Sng_Oth",5
58,"PINU.STR",10,"Extra",0
58,"POPU.TRE",1,"VF_A",0
58,"POPU.TRE",2,"VF_B",0
58,"POPU.TRE",3,"Fast_A",11
58,"POPU.TRE",4,"Fast_B",0
58,"POPU.TRE",5,"MED",18
58,"POPU.TRE",6,"Slow_A",222
58,"POPU.TRE",7,"Slow_B",177
58,"POPU.TRE",8,"Sng_Stem",4
58,"POPU.TRE",9,"Sng_Oth",3
58,"POPU.TRE",10,"Extra",0
58,"QUER.RUB",1,"VF_A",0
58,"QUER.RUB",2,"VF_B",0
58,"QUER.RUB",3,"Fast_A",20
58,"QUER.RUB",4,"Fast_B",0
58,"QUER.RUB",5,"MED",34
58,"QUER.RUB",6,"Slow_A",410
58,"QUER.RUB",7,"Slow_B",327
58,"QUER.RUB",8,"Sng_Stem",8
58,"QUER.RUB",9,"Sng_Oth",5
58,"QUER.RUB",10,"Extra",0
58,"THUJ.SPP.ALL",1,"VF_A",0
58,"THUJ.SPP.ALL",2,"VF_B",0
58,"THUJ.SPP.ALL",3,"Fast_A",12
58,"THUJ.SPP.ALL",4,"Fast_B",0
58,"THUJ.SPP.ALL",5,"MED",20
58,"THUJ.SPP.ALL",6,"Slow_A",244
58,"THUJ.SPP.ALL",7,"Slow_B",195
58,"THUJ.SPP.ALL",8,"Sng_Stem",5
58,"THUJ.SPP.ALL",9,"Sng_Oth",3
58,"THUJ.SPP.ALL",10,"Extra",0
58,"TSUG.CAN",1,"VF_A",0
58,"TSUG.CAN",2,"VF_B",0
58,"TSUG.CAN",3,"Fast_A",22
58,"TSUG.CAN",4,"Fast_B",0
58,"TSUG.CAN",5,"MED",37
58,"TSUG.CAN",6,"Slow_A",449
58,"TSUG.CAN",7,"Slow_B",358
58,"TSUG.CAN",8,"Sng_Stem",9
58,"TSUG.CAN",9,"Sng_Oth",5
58,"TSUG.CAN",10,"Extra",0
59,"ABIE.BAL",1,"VF_A",0
59,"ABIE.BAL",2,"VF_B",0
59,"ABIE.BAL",3,"Fast_A",3
59,"ABIE.BAL",4,"Fast_B",0
59,"ABIE.BAL",5,"MED",4
59,"ABIE.BAL",6,"Slow_A",51
59,"ABIE.BAL",7,"Slow_B",41
59,"ABIE.BAL",8,"Sng_Stem",1
59,"ABIE.BAL",9,"Sng_Oth",1
59,"ABIE.BAL",10,"Extra",0
59,"ACER.RUB",1,"VF_A",0
59,"ACER.RUB",2,"VF_B",0
59,"ACER.RUB",3,"Fast_A",4
59,"ACER.RUB",4,"Fast_B",0
59,"ACER.RUB",5,"MED",7
59,"ACER.RUB",6,"Slow_A",80
59,"ACER.RUB",7,"Slow_B",64
59,"ACER.RUB",8,"Sng_Stem",2
59,"ACER.RUB",9,"Sng_Oth",1
59,"ACER.RUB",10,"Extra",0
59,"ACER.SAH",1,"VF_A",0
59,"ACER.SAH",2,"VF_B",0
59,"ACER.SAH",3,"Fast_A",9
59,"ACER.SAH",4,"Fast_B",0
59,"ACER.SAH",5,"MED",15
59,"ACER.SAH",6,"Slow_A",182
59,"ACER.SAH",7,"Slow_B",145
59,"ACER.SAH",8,"Sng_Stem",4
59,"ACER.SAH",9,"Sng_Oth",2
59,"ACER.SAH",10,"Extra",0
59,"BETU.ALL",1,"VF_A",0
59,"BETU.ALL",2,"VF_B",0
59,"BETU.ALL",3,"Fast_A",2
59,"BETU.ALL",4,"Fast_B",0
59,"BETU.ALL",5,"MED",3
59,"BETU.ALL",6,"Slow_A",39
59,"BETU.ALL",7,"Slow_B",31
59,"BETU.ALL",8,"Sng_Stem",1
59,"BETU.ALL",9,"Sng_Oth",0
59,"BETU.ALL",10,"Extra",0
59,"BETU.PAP",1,"VF_A",0
59,"BETU.PAP",2,"VF_B",0
59,"BETU.PAP",3,"Fast_A",3
59,"BETU.PAP",4,"Fast_B",0
59,"BETU.PAP",5,"MED",4
59,"BETU.PAP",6,"Slow_A",53
59,"BETU.PAP",7,"Slow_B",42
59,"BETU.PAP",8,"Sng_Stem",1
59,"BETU.PAP",9,"Sng_Oth",1
59,"BETU.PAP",10,"Extra",0
