"simID","areaName","scenario","mgmt","cropped","spinup","fire","BDA","wind","harvest","replicate"
"000","ForMont","baseline","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"001","ForMont","RCP45","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"002","ForMont","RCP85","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"003","ForMont","baseline","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"004","ForMont","RCP45","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"005","ForMont","RCP85","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"006","ForMont","baseline","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"007","ForMont","RCP45","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"008","ForMont","RCP85","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"009","ForMont","baseline","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"010","ForMont","RCP45","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"011","ForMont","RCP85","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"012","ForMont","baseline","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"013","ForMont","RCP45","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"014","ForMont","RCP85","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"015","ForMont","baseline","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"016","ForMont","RCP45","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"017","ForMont","RCP85","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"018","ForMont","baseline","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"019","ForMont","RCP45","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"020","ForMont","RCP85","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"021","ForMont","baseline","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"022","ForMont","RCP45","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"023","ForMont","RCP85","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"024","ForMont","baseline","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"025","ForMont","RCP45","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"026","ForMont","RCP85","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"027","ForMont","baseline","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"028","ForMont","RCP45","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"029","ForMont","RCP85","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"030","ForMont","baseline","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"031","ForMont","RCP45","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"032","ForMont","RCP85","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
"033","ForMont","baseline","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1
"034","ForMont","RCP45","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1
"035","ForMont","RCP85","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1
"036","ForMont","baseline","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"037","ForMont","RCP45","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"038","ForMont","RCP85","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"039","ForMont","baseline","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"040","ForMont","RCP45","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"041","ForMont","RCP85","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"042","ForMont","baseline","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"043","ForMont","RCP45","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"044","ForMont","RCP85","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"045","ForMont","baseline","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"046","ForMont","RCP45","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"047","ForMont","RCP85","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"048","ForMont","baseline","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"049","ForMont","RCP45","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"050","ForMont","RCP85","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"051","ForMont","baseline","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"052","ForMont","RCP45","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"053","ForMont","RCP85","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"054","ForMont","baseline","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"055","ForMont","RCP45","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"056","ForMont","RCP85","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"057","ForMont","baseline","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"058","ForMont","RCP45","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"059","ForMont","RCP85","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"060","ForMont","baseline","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"061","ForMont","RCP45","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"062","ForMont","RCP85","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"063","ForMont","baseline","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"064","ForMont","RCP45","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"065","ForMont","RCP85","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"066","ForMont","baseline","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"067","ForMont","RCP45","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"068","ForMont","RCP85","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"069","ForMont","baseline","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2
"070","ForMont","RCP45","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2
"071","ForMont","RCP85","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2
"072","ForMont","baseline","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"073","ForMont","RCP45","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"074","ForMont","RCP85","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"075","ForMont","baseline","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"076","ForMont","RCP45","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"077","ForMont","RCP85","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"078","ForMont","baseline","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"079","ForMont","RCP45","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"080","ForMont","RCP85","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"081","ForMont","baseline","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"082","ForMont","RCP45","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"083","ForMont","RCP85","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"084","ForMont","baseline","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"085","ForMont","RCP45","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"086","ForMont","RCP85","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"087","ForMont","baseline","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"088","ForMont","RCP45","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"089","ForMont","RCP85","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"090","ForMont","baseline","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"091","ForMont","RCP45","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"092","ForMont","RCP85","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"093","ForMont","baseline","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"094","ForMont","RCP45","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"095","ForMont","RCP85","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"096","ForMont","baseline","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"097","ForMont","RCP45","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"098","ForMont","RCP85","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"099","ForMont","baseline","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"100","ForMont","RCP45","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"101","ForMont","RCP85","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"102","ForMont","baseline","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"103","ForMont","RCP45","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"104","ForMont","RCP85","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3
"105","ForMont","baseline","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,3
"106","ForMont","RCP45","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,3
"107","ForMont","RCP85","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,3
"108","ForMont","baseline","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"109","ForMont","RCP45","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"110","ForMont","RCP85","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"111","ForMont","baseline","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"112","ForMont","RCP45","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"113","ForMont","RCP85","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"114","ForMont","baseline","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"115","ForMont","RCP45","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"116","ForMont","RCP85","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"117","ForMont","baseline","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"118","ForMont","RCP45","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"119","ForMont","RCP85","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"120","ForMont","baseline","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"121","ForMont","RCP45","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"122","ForMont","RCP85","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"123","ForMont","baseline","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"124","ForMont","RCP45","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"125","ForMont","RCP85","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"126","ForMont","baseline","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"127","ForMont","RCP45","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"128","ForMont","RCP85","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"129","ForMont","baseline","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"130","ForMont","RCP45","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"131","ForMont","RCP85","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"132","ForMont","baseline","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"133","ForMont","RCP45","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"134","ForMont","RCP85","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"135","ForMont","baseline","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"136","ForMont","RCP45","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"137","ForMont","RCP85","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"138","ForMont","baseline","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"139","ForMont","RCP45","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"140","ForMont","RCP85","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,4
"141","ForMont","baseline","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4
"142","ForMont","RCP45","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4
"143","ForMont","RCP85","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4
"144","ForMont","baseline","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"145","ForMont","RCP45","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"146","ForMont","RCP85","0",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"147","ForMont","baseline","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"148","ForMont","RCP45","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"149","ForMont","RCP85","1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"150","ForMont","baseline","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"151","ForMont","RCP45","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"152","ForMont","RCP85","2.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"153","ForMont","baseline","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"154","ForMont","RCP45","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"155","ForMont","RCP85","2.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"156","ForMont","baseline","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"157","ForMont","RCP45","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"158","ForMont","RCP85","2.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"159","ForMont","baseline","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"160","ForMont","RCP45","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"161","ForMont","RCP85","3.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"162","ForMont","baseline","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"163","ForMont","RCP45","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"164","ForMont","RCP85","3.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"165","ForMont","baseline","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"166","ForMont","RCP45","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"167","ForMont","RCP85","3.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"168","ForMont","baseline","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"169","ForMont","RCP45","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"170","ForMont","RCP85","4.1",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"171","ForMont","baseline","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"172","ForMont","RCP45","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"173","ForMont","RCP85","4.2",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"174","ForMont","baseline","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"175","ForMont","RCP45","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"176","ForMont","RCP85","4.3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5
"177","ForMont","baseline","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,5
"178","ForMont","RCP45","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,5
"179","ForMont","RCP85","noHarvest",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,5
